                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5250                                     1498                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750849645129015E+010                  1.6894598696102455E+003                  4.7529295559331867E+003                  1.0715086946315118E+003                  4.8343037098003400E+001                  2.2763178607680750E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967631339580065E-001                  1.2590659194122104E-006                  2.1178970345411350E-004                  3.3625760125423184E-006                  3.6385782951191719E-005                  7.3095493744121054E-001                 -2.8331206795604465E-009                  2.1455262301700473E-001                  2.1981476147180662E-005                  5.1616269864628417E-001                  1.7766323645055050E-006                  1.0952976118645075E-004                  3.8346406554386627E-005                  2.3058067447683942E-005                  4.5027038999255137E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3094384780878563E-001                  4.8190812394934106E+001                  7.3093685891033533E-001                  4.8082151142709129E+001                  3.9363088442247012E+006                  2.4212025162405902E+002                  6.8217359420735585E+006                  1.0621273596214833E+003                  1.0621255288807167E+003                  1.8303433281087111E-003                  7.2737054722837314E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9706767547641466E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3095493744121054E-001                  1.6843339310006924E+000                  3.6769613785401201E+000                 -7.8267442188737473E+000                  3.6829766782690183E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       2                  7.3095493744084494E-001                  1.6843339309564276E+000                  3.6769613830307608E+000                 -7.8267442140241315E+000                  3.6829766875223622E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       3                  7.3095493743949724E-001                  1.6843339307931984E+000                  3.6769613956569485E+000                 -7.8267442003886307E+000                  3.6829767135396896E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       4                  7.3095493743602813E-001                  1.6843339303730218E+000                  3.6769614274263822E+000                 -7.8267441660796493E+000                  3.6829767790032513E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       5                  7.3095493742737749E-001                  1.6843339293252606E+000                  3.6769614865738416E+000                 -7.8267441022042936E+000                  3.6829769008813495E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       6                  7.3095493741346351E-001                  1.6843339276400591E+000                  3.6769615875387776E+000                 -7.8267439931692717E+000                  3.6829771089272709E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       7                  7.3095493738885953E-001                  1.6843339246600897E+000                  3.6769617686587703E+000                 -7.8267437975738599E+000                  3.6829774821373604E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       8                  7.3095493734436690E-001                  1.6843339192712858E+000                  3.6769620918186718E+000                 -7.8267434485910741E+000                  3.6829781480257808E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                       9                  7.3095493726557581E-001                  1.6843339097283629E+000                  3.6769626519134779E+000                 -7.8267428437546513E+000                  3.6829793021173023E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
                                      10                  7.3095493713069604E-001                  1.6843338933921805E+000                  3.6769636084590478E+000                 -7.8267418108394224E+000                  3.6829812730659688E+000                  7.6525026428570908E-001                  2.3445565124671272E-001                  2.9408446757817064E-004 
