                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6150                                     1546                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752107668808168E+010                  1.1586501469124314E+003                  4.6858010723376537E+003                  1.3750846767800831E+003                  5.6345062229939067E+001                  2.3442371652112708E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967493424545262E-001                  2.6378711521463005E-006                  2.1178970249466174E-004                  3.3629207163190868E-006                  3.6385784320882124E-005                  7.2657602575164482E-001                 -4.2637478150227406E-009                  1.9593667543678703E-001                  1.8576429992608011E-005                  5.3040362025077459E-001                  2.7990292524798505E-006                  1.1165191019212320E-004                  3.5105879442193545E-005                  2.2927589668387973E-005                  4.7025391832651031E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2655734651135717E-001                  5.6136202525142913E+001                  7.2654626038511128E-001                  5.5994595259752273E+001                  4.9679456273760954E+006                  1.5993973088825163E+002                  5.2838638814084167E+006                  1.3622004172919590E+003                  1.3621738128720640E+003                  2.6598636791813277E-002                  9.3351832644174138E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9710737637636480E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2657602575164482E-001                  1.7508558628798832E+000                  3.6707838479687434E+000                 -7.8727082744254080E+000                  3.6309725536328021E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       2                  7.2657602575128155E-001                  1.7508558628489923E+000                  3.6707838505233763E+000                 -7.8727082713477872E+000                  3.6309725592174540E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       3                  7.2657602574994185E-001                  1.7508558627350752E+000                  3.6707838577061565E+000                 -7.8727082626945402E+000                  3.6309725749196375E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       4                  7.2657602574649338E-001                  1.7508558624418378E+000                  3.6707838769595003E+000                 -7.8727082394996470E+000                  3.6309726170091059E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       5                  7.2657602573710767E-001                  1.7508558616437033E+000                  3.6707839253505563E+000                 -7.8727081812020483E+000                  3.6309727227960407E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       6                  7.2657602571423618E-001                  1.7508558596987998E+000                  3.6707840132386313E+000                 -7.8727080753220458E+000                  3.6309729149264030E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       7                  7.2657602567852175E-001                  1.7508558566617947E+000                  3.6707841572864761E+000                 -7.8727079017865629E+000                  3.6309732298255222E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       8                  7.2657602561821488E-001                  1.7508558515335197E+000                  3.6707844033341819E+000                 -7.8727076053739662E+000                  3.6309737677009042E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                       9                  7.2657602551450873E-001                  1.7508558427147713E+000                  3.6707848260213991E+000                 -7.8727070961729524E+000                  3.6309746917125834E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
                                      10                  7.2657602533645749E-001                  1.7508558275740247E+000                  3.6707855467992792E+000                 -7.8727062278940405E+000                  3.6309762673378203E+000                  7.6525102982999260E-001                  2.3445484846846226E-001                  2.9412170154508033E-004 
