                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6450                                     1563                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752435943959427E+010                  1.0452364972549435E+003                  4.6666394702633070E+003                  1.4780923600321196E+003                  5.8898077970345810E+001                  2.3658905347010752E+001                  0.0000000000000000E+000                  1.0000000081379645E-099                  9.9967393545569594E-001                  3.6363641642381396E-006                  2.1178970194598977E-004                  3.3632172254546758E-006                  3.6385785104076916E-005                  7.2509041932846552E-001                 -4.8006728742337526E-009                  1.9011988069143668E-001                  1.7652917294813481E-005                  5.3473480837045639E-001                  4.2313904329523554E-006                  1.1228612739776331E-004                  3.4093525660088828E-005                  2.2883324063619669E-005                  4.7638296967670990E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2506867177908341E-001                  5.8668848659920265E+001                  7.2505615657294997E-001                  5.8517809802807470E+001                  5.3148274825102249E+006                  1.4176243938252196E+002                  4.9055826207822971E+006                  1.4640144250746380E+003                  1.4639495317018975E+003                  6.4876174278180571E-002                  1.0035532901526886E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9711773613282426E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2509041932846552E-001                  1.7701011226225412E+000                  3.6690042504326938E+000                 -7.8861112430995801E+000                  3.6158276998769061E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       2                  7.2509041932810303E-001                  1.7701011225947036E+000                  3.6690042526031297E+000                 -7.8861112404085967E+000                  3.6158277047006258E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       3                  7.2509041932676599E-001                  1.7701011224920531E+000                  3.6690042587056748E+000                 -7.8861112328424499E+000                  3.6158277182633198E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       4                  7.2509041932332474E-001                  1.7701011222278118E+000                  3.6690042750634637E+000                 -7.8861112125615040E+000                  3.6158277546179316E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       5                  7.2509041931395812E-001                  1.7701011215086055E+000                  3.6690043161768724E+000                 -7.8861111615877624E+000                  3.6158278459909692E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       6                  7.2509041929113338E-001                  1.7701011197560323E+000                  3.6690043908472276E+000                 -7.8861110690093010E+000                  3.6158280119428072E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       7                  7.2509041925549200E-001                  1.7701011170193528E+000                  3.6690045132312883E+000                 -7.8861109172747383E+000                  3.6158282839356848E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       8                  7.2509041919530837E-001                  1.7701011123982076E+000                  3.6690047222750066E+000                 -7.8861106580996383E+000                  3.6158287485234970E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                       9                  7.2509041909181415E-001                  1.7701011044515336E+000                  3.6690050813923749E+000                 -7.8861102128674547E+000                  3.6158295466352421E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
                                      10                  7.2509041891412696E-001                  1.7701010908080372E+000                  3.6690056937679763E+000                 -7.8861094536648437E+000                  3.6158309075763544E+000                  7.6525122252333677E-001                  2.3445464628930748E-001                  2.9413118735577282E-004 
