                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3200                                     1434                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5743852077109446E+010                  6.8951079729719186E+003                  4.9891324143129841E+003                  4.3074410354115059E+002                  2.7817522371539866E+001                  2.0858683824927361E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671289123716E-001                  8.5968490733904198E-007                  2.1178970391688243E-004                  3.3624617863908355E-006                  3.6385782290400425E-005                  7.4050881321608175E-001                 -6.4655234653022800E-010                  2.6877694341125319E-001                  4.0812950998601992E-005                  4.7146982376891916E-001                  2.3034173316140982E-006                  1.0232626863811090E-004                  4.7782589084443190E-005                  2.3342745075161017E-005                  3.8878555019329136E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4050701178722478E-001                  2.7765674859963475E+001                  7.4050566458117362E-001                  2.7723193603174074E+001                  1.7070495390886520E+006                  1.0742422154708659E+003                  1.7191385955799583E+007                  4.2771836032930634E+002                  4.2771835909239672E+002                  1.2352355570265928E-006                  2.9298256597494923E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9684684517532986E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4050881321608175E-001                  1.4443184459908200E+000                  3.6980250374426049E+000                 -7.6641621901191286E+000                  3.8663579076303098E+000                  7.6524482205494315E-001                  2.3446133643675021E-001                  2.9384150830669142E-004 
                                       2                  7.4050881321571138E-001                  1.4443184458289489E+000                  3.6980250699547921E+000                 -7.6641621659103514E+000                  3.8663579644185977E+000                  7.6524482205494315E-001                  2.3446133643675021E-001                  2.9384150830669142E-004 
                                       3                  7.4050881321434625E-001                  1.4443184452320486E+000                  3.6980251589299162E+000                 -7.6641620996591442E+000                  3.8663581198291688E+000                  7.6524482205494315E-001                  2.3446133643675021E-001                  2.9384150830669142E-004 
                                       4                  7.4050881321096185E-001                  1.4443184437524448E+000                  3.6980253696097445E+000                 -7.6641619427874508E+000                  3.8663584878169628E+000                  7.6524482205494315E-001                  2.3446133643675021E-001                  2.9384150830669142E-004 
                                       5                  7.4050881320309980E-001                  1.4443184403152114E+000                  3.6980257522281583E+000                 -7.6641616578960807E+000                  3.8663591561191177E+000                  7.6524482205494315E-001                  2.3446133643675021E-001                  2.9384150830669142E-004 
                                       6                  7.4050881319053719E-001                  1.4443184348229776E+000                  3.6980264151118032E+000                 -7.6641611643388252E+000                  3.8663603139329537E+000                  7.6524482205494315E-001                  2.3446133643675021E-001                  2.9384150830669142E-004 
                                       7                  7.4050881316771433E-001                  1.4443184248451553E+000                  3.6980276200089266E+000                 -7.6641602672689642E+000                  3.8663624183959930E+000                  7.6524482205494315E-001                  2.3446133643675024E-001                  2.9384150830658040E-004 
                                       8                  7.4050881312621986E-001                  1.4443184067042703E+000                  3.6980297928027861E+000                 -7.6641586497427880E+000                  3.8663662132188645E+000                  7.6524482205494315E-001                  2.3446133643675024E-001                  2.9384150830658040E-004 
                                       9                  7.4050881305173510E-001                  1.4443183741405810E+000                  3.6980336018169337E+000                 -7.6641558146494848E+000                  3.8663728652252716E+000                  7.6524482205494315E-001                  2.3446133643675024E-001                  2.9384150830658040E-004 
                                      10                  7.4050881292291548E-001                  1.4443183178228247E+000                  3.6980400338062904E+000                 -7.6641510287317134E+000                  3.8663840964859526E+000                  7.6524482205494315E-001                  2.3446133643675024E-001                  2.9384150830658040E-004 
