                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5400                                     1506                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5751094307126696E+010                  1.5723574580000591E+003                  4.7405260257012424E+003                  1.1212649485662816E+003                  4.9711845830106910E+001                  2.2879437864727276E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967619038839917E-001                  1.3820446469672140E-006                  2.1178970334906244E-004                  3.3626046415873398E-006                  3.6385783101173078E-005                  7.3023532175776251E-001                 -3.0517910208939993E-009                  2.1131835037455834E-001                  2.1332833842518252E-005                  5.1867821258053448E-001                  1.8152853969357103E-006                  1.0990895443633573E-004                  3.7783445509690215E-005                  2.3036625064724519E-005                  4.5378549280014968E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3022316154934197E-001                  4.9551109352239983E+001                  7.3021532787510601E-001                  4.9433564803553068E+001                  4.1066906272872263E+006                  2.2456241807209915E+002                  6.5126027768145818E+006                  1.1112935330515222E+003                  1.1112906769397150E+003                  2.8555286771321936E-003                  7.6111812230759284E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9707539655643283E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3023532175776251E-001                  1.6964598890482168E+000                  3.6758265360794664E+000                 -7.8350234388640070E+000                  3.6735883455729499E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       2                  7.3023532175739736E-001                  1.6964598890067661E+000                  3.6758265401305064E+000                 -7.8350234343961001E+000                  3.6735883540126633E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       3                  7.3023532175605099E-001                  1.6964598888539133E+000                  3.6758265515206840E+000                 -7.8350234218338377E+000                  3.6735883777423290E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       4                  7.3023532175258521E-001                  1.6964598884604492E+000                  3.6758265801801233E+000                 -7.8350233902252828E+000                  3.6735884374497885E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       5                  7.3023532174394301E-001                  1.6964598874792975E+000                  3.6758266335374734E+000                 -7.8350233313774797E+000                  3.6735885486113542E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       6                  7.3023532173004291E-001                  1.6964598859012305E+000                  3.6758267246186556E+000                 -7.8350232309244490E+000                  3.6735887383641557E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       7                  7.3023532170546301E-001                  1.6964598831107105E+000                  3.6758268880082317E+000                 -7.8350230507239864E+000                  3.6735890787585470E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       8                  7.3023532166101424E-001                  1.6964598780644915E+000                  3.6758271795328077E+000                 -7.8350227292087045E+000                  3.6735896860966442E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                       9                  7.3023532158230064E-001                  1.6964598691282462E+000                  3.6758276847973441E+000                 -7.8350221719764876E+000                  3.6735907387112450E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
                                      10                  7.3023532144755376E-001                  1.6964598538306135E+000                  3.6758285477007711E+000                 -7.8350212203552951E+000                  3.6735925363589530E+000                  7.6525041616567979E-001                  2.3445549202202412E-001                  2.9409181229611558E-004 
