                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4750                                     1481                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5749885047728327E+010                  2.1936479563395233E+003                  4.7976342207990037E+003                  9.0721477991090649E+002                  4.3657576906144364E+001                  2.2360868878400943E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967656296033958E-001                  1.0095622979369145E-006                  2.1178970369943430E-004                  3.3625152002913074E-006                  3.6385782600924411E-005                  7.3334236754664561E-001                 -2.1590670516936738E-009                  2.2589527004613724E-001                  2.4498956759756563E-005                  5.0720415983519729E-001                  1.7642172350856210E-006                  1.0816266013608392E-004                  4.0320593825306473E-005                  2.3129205799987290E-005                  4.3780703864265036E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3333448702586979E-001                  4.3533530681624043E+001                  7.3332932526214845E-001                  4.3442046411589970E+001                  3.3726371920986474E+006                  3.1873029665816813E+002                  8.0834481953508733E+006                  8.9959209704574937E+002                  8.9959169127810128E+002                  4.0564779892603077E-004                  6.1590145007187004E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9703723456696954E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3334236754664561E-001                  1.6400596277200370E+000                  3.6810271349900860E+000                 -7.7962595510281574E+000                  3.7174382847203131E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       2                  7.3334236754627891E-001                  1.6400596276638253E+000                  3.6810271415161275E+000                 -7.7962595445060296E+000                  3.7174382976553235E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       3                  7.3334236754492688E-001                  1.6400596274565489E+000                  3.6810271598651862E+000                 -7.7962595261679883E+000                  3.7174383340242572E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       4                  7.3334236754144622E-001                  1.6400596269229826E+000                  3.6810272060342522E+000                 -7.7962594800267135E+000                  3.7174384255340471E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       5                  7.3334236753276727E-001                  1.6400596255924778E+000                  3.6810272919905946E+000                 -7.7962593941224450E+000                  3.7174385959042153E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       6                  7.3334236751880799E-001                  1.6400596234525147E+000                  3.6810274387185138E+000                 -7.7962592474843353E+000                  3.7174388867260668E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       7                  7.3334236749412351E-001                  1.6400596196683841E+000                  3.6810277019326447E+000                 -7.7962589844342283E+000                  3.7174394084263729E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       8                  7.3334236744948567E-001                  1.6400596128253837E+000                  3.6810281715686601E+000                 -7.7962585151002637E+000                  3.7174403392533741E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                       9                  7.3334236737043723E-001                  1.6400596007072543E+000                  3.6810289855369058E+000                 -7.7962577016843406E+000                  3.7174419525246805E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                      10                  7.3334236723511681E-001                  1.6400595799626805E+000                  3.6810303756655314E+000                 -7.7962563125832318E+000                  3.7174447076532471E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                      11                  7.3334236700433864E-001                  1.6400595445845314E+000                  3.6810327724146155E+000                 -7.7962539178535959E+000                  3.7174494575826773E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                      12                  7.3334236660394614E-001                  1.6400594832049384E+000                  3.6810368675851612E+000                 -7.7962498268675082E+000                  3.7174575727585211E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
                                      13                  7.3334236592597846E-001                  1.6400593792744069E+000                  3.6810435590652673E+000                 -7.7962431442517017E+000                  3.7174708309043960E+000                  7.6524965009875567E-001                  2.3445629484836747E-001                  2.9405505287682931E-004 
