                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4900                                     1490                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750201687408627E+010                  2.0247528380050767E+003                  4.7835522951768271E+003                  9.5620571579978377E+002                  4.5085143035196296E+001                  2.2484123172002100E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967650860849933E-001                  1.0639001077183580E-006                  2.1178970364051327E-004                  3.3625292056107298E-006                  3.6385782685055186E-005                  7.3262852951234059E-001                 -2.3523680886680061E-009                  2.2239672859125675E-001                  2.3681342427637768E-005                  5.0998993402930692E-001                  1.7547940960966542E-006                  1.0859052876507784E-004                  3.9711699802331480E-005                  2.3107935524826353E-005                  4.4167314952526043E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3261968427971225E-001                  4.4951692511124719E+001                  7.3261393004910746E-001                  4.4853773091638757E+001                  3.5411297171042040E+006                  2.9225530625216868E+002                  7.6618296398653071E+006                  9.4807075835127705E+002                  9.4807011692082585E+002                  6.4125982060669591E-004                  6.4911966531944813E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9704722712949133E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3262852951234059E-001                  1.6540334518373330E+000                  3.6797505273953117E+000                 -7.8058669015040607E+000                  3.7065807366857406E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       2                  7.3262852951197432E-001                  1.6540334517852022E+000                  3.6797505331966458E+000                 -7.8058668955616923E+000                  3.7065807483238693E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       3                  7.3262852951062341E-001                  1.6540334515929755E+000                  3.6797505495080673E+000                 -7.8058668788537426E+000                  3.7065807810464042E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       4                  7.3262852950714630E-001                  1.6540334510981536E+000                  3.6797505905501207E+000                 -7.8058668368140225E+000                  3.7065808633812942E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       5                  7.3262852949847579E-001                  1.6540334498642542E+000                  3.6797506669611137E+000                 -7.8058667585458661E+000                  3.7065810166699196E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       6                  7.3262852948453017E-001                  1.6540334478796712E+000                  3.6797507973950356E+000                 -7.8058666249424924E+000                  3.7065812783335930E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       7                  7.3262852945986978E-001                  1.6540334443703031E+000                  3.6797510313793658E+000                 -7.8058663852748378E+000                  3.7065817477275873E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       8                  7.3262852941527534E-001                  1.6540334380241628E+000                  3.6797514488621488E+000                 -7.8058659576591882E+000                  3.7065825852288663E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                       9                  7.3262852933630374E-001                  1.6540334267859154E+000                  3.6797521724377824E+000                 -7.8058652165444373E+000                  3.7065840367522638E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      10                  7.3262852920111521E-001                  1.6540334075475760E+000                  3.6797534081867367E+000                 -7.8058639509088854E+000                  3.7065865156505886E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      11                  7.3262852897056152E-001                  1.6540333747381717E+000                  3.6797555387566052E+000                 -7.8058617690093577E+000                  3.7065907893538816E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      12                  7.3262852857055871E-001                  1.6540333178152236E+000                  3.6797591790939719E+000                 -7.8058580415558421E+000                  3.7065980909157981E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      13                  7.3262852789325095E-001                  1.6540332214307905E+000                  3.6797651272968777E+000                 -7.8058519526283305E+000                  3.7066100198507792E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      14                  7.3262852681046398E-001                  1.6540330673465655E+000                  3.6797746381700129E+000                 -7.8058422208893212E+000                  3.7066290895174165E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      15                  7.3262852507945653E-001                  1.6540328210235837E+000                  3.6797911124934317E+000                 -7.8058253755263944E+000                  3.7066621097907722E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      16                  7.3262852193792871E-001                  1.6540323739993030E+000                  3.6798228213849531E+000                 -7.8057929928528953E+000                  3.7067256256191770E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
                                      17                  7.3262851570593523E-001                  1.6540314872786754E+000                  3.6798843817237326E+000                 -7.8057302795001782E+000                  3.7068487836732236E+000                  7.6524985220444541E-001                  2.3445608306551605E-001                  2.9406473003856792E-004 
