                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1058                                     1137                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5377325831358717E+010                  2.1568247601648257E+006                  5.7772185838941277E+003                  6.8418557202035251E+000                  2.6146176771434231E+000                  8.5274274922372246E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967722675834647E-001                  8.5687583091956691E-007                  2.1163274661402387E-004                  3.3599662614121763E-006                  3.6266524302724454E-005                  7.4916673614167573E-001                 -9.4388573635632233E-013                  4.1099048915039077E-001                  8.0970440198232249E-004                  3.3714265561083856E-001                  2.2598946269567010E-005                  5.4815809573131809E-005                  7.6891486088594539E-005                  2.3600498141683452E-005                  1.7272384255391315E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4916673450006677E-001                  2.6138437311268019E+000                  7.4916673251388788E-001                  2.6129957969270925E+000                  4.8905377788421298E+004                  7.3646889027108974E+005                  1.0949759345690942E+009                  6.8206811650732044E+000                  6.8206811650732053E+000                  5.2565958171719664E-021                  5.4005249113695097E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8527995493885587E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4916673614167573E-001                  4.1740819307098376E-001                  3.7617314014155667E+000                 -6.8491186551185494E+000                  4.7508332867899128E+000                  7.8003871702548577E-001                  2.1968363157661566E-001                  2.7765139789859283E-004 
                                       2                  7.4916673614130114E-001                  4.1740816287805743E-001                  3.7617723649953398E+000                 -6.8490924276334351E+000                  4.7509006510358205E+000                  7.8003871702548566E-001                  2.1968363157661566E-001                  2.7765139789870386E-004 
                                       3                  7.4916673614045826E-001                  4.1740809494804881E-001                  3.7618480645921188E+000                 -6.8490441101858739E+000                  4.7510249884301370E+000                  7.8003871702548566E-001                  2.1968363157661569E-001                  2.7765139789859283E-004 
                                       4                  7.4916673613905360E-001                  4.1740798174389171E-001                  3.7619586423274978E+000                 -6.8489738948390508E+000                  4.7512062501999255E+000                  7.8003871702548566E-001                  2.1968363157661572E-001                  2.7765139789859283E-004 
                                       5                  7.4916673613718066E-001                  4.1740783082928001E-001                  3.7620852972339374E+000                 -6.8488940236518818E+000                  4.7514133142015895E+000                  7.8003871702548566E-001                  2.1968363157661575E-001                  2.7765139789859283E-004 
                                       6                  7.4916673613530771E-001                  4.1740767994226508E-001                  3.7622915458524666E+000                 -6.8487648814689193E+000                  4.7517495832527059E+000                  7.8003871702548555E-001                  2.1968363157661583E-001                  2.7765139789859283E-004 
                                       7                  7.4916673613109364E-001                  4.1740734054684142E-001                  3.7625945048302598E+000                 -6.8485781321245156E+000                  4.7522405870557298E+000                  7.8003871702548544E-001                  2.1968363157661588E-001                  2.7765139789870386E-004 
                                       8                  7.4916673612641138E-001                  4.1740696360200435E-001                  3.7631555278059894E+000                 -6.8482385362385498E+000                  4.7531436202890669E+000                  7.8003871702548544E-001                  2.1968363157661591E-001                  2.7765139789859283E-004 
                                       9                  7.4916673611470574E-001                  4.1740602197221738E-001                  3.7645365088089333E+000                 -6.8474402268888817E+000                  4.7553289341875278E+000                  7.8003871702548544E-001                  2.1968363157661597E-001                  2.7765139789859283E-004 
                                      10                  7.4916673608661200E-001                  4.1740376618611247E-001                  3.7669724949278045E+000                 -6.8461843128741817E+000                  4.7590317066658177E+000                  7.8003871702548544E-001                  2.1968363157661600E-001                  2.7765139789859283E-004 
