                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4600                                     1457                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5749541060016331E+010                  2.4231363785102340E+003                  4.8123965276816971E+003                  8.5871315633254676E+002                  4.2214347934175215E+001                  2.2235294302639623E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967660448672468E-001                  9.6804733415896824E-007                  2.1178970374801376E-004                  3.3625037995234201E-006                  3.6385782531557583E-005                  7.3405275076394505E-001                 -1.9741109989950535E-009                  2.2947853768835882E-001                  2.5387731425269695E-005                  5.0433012770445862E-001                  1.7817235769105352E-006                  1.0771803778245070E-004                  4.0944233817391778E-005                  2.3150373140156798E-005                  4.3382601658154968E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3404578810892818E-001                  4.2099837539550741E+001                  7.3404105574233769E-001                  4.2012307440034945E+001                  3.2052363860755884E+006                  3.4892001127016101E+002                  8.5482881606122088E+006                  8.5159453764378611E+002                  8.5159428295129885E+002                  2.5460835826192330E-004                  5.8299645000305034E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9702637895116173E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3405275076394505E-001                  1.6254600853117933E+000                  3.6823614063373089E+000                 -7.7863002818336930E+000                  3.7287065757804978E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       2                  7.3405275076357801E-001                  1.6254600852509695E+000                  3.6823614137164475E+000                 -7.7863002746474228E+000                  3.7287065902261665E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       3                  7.3405275076222454E-001                  1.6254600850266778E+000                  3.6823614344641307E+000                 -7.7863002544420299E+000                  3.7287066308425709E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       4                  7.3405275075874077E-001                  1.6254600844493172E+000                  3.6823614866685110E+000                 -7.7863002036022326E+000                  3.7287067330396297E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       5                  7.3405275075005327E-001                  1.6254600830096027E+000                  3.6823615838612627E+000                 -7.7863001089504431E+000                  3.7287069233070351E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       6                  7.3405275073608034E-001                  1.6254600806939885E+000                  3.6823617497698464E+000                 -7.7862999473804537E+000                  3.7287072480934524E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       7                  7.3405275071137210E-001                  1.6254600765992535E+000                  3.6823620473922021E+000                 -7.7862996575447596E+000                  3.7287078307221293E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       8                  7.3405275066669096E-001                  1.6254600691945702E+000                  3.6823625784211682E+000                 -7.7862991404209012E+000                  3.7287088702584268E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                       9                  7.3405275058756592E-001                  1.6254600560817749E+000                  3.6823634987967813E+000                 -7.7862982441818724E+000                  3.7287106719396466E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
                                      10                  7.3405275045211460E-001                  1.6254600336344718E+000                  3.6823650706574154E+000                 -7.7862967136491346E+000                  3.7287137488310118E+000                  7.6524942448448463E-001                  2.3445653114667078E-001                  2.9404436884461482E-004 
