                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4500                                     1473                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5749293952204288E+010                  2.5559298768977765E+003                  4.8224769113013563E+003                  8.2643732810495317E+002                  4.1240458485494962E+001                  2.2149898549284384E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967662643318922E-001                  9.4610730767094122E-007                  2.1178970377545354E-004                  3.3624973734877170E-006                  3.6385782492375323E-005                  7.3452574034708129E-001                 -1.8548713543668042E-009                  2.3192483474547690E-001                  2.6035689899825904E-005                  5.0235599681100385E-001                  1.7976425070528569E-006                  1.0741034378770658E-004                  4.1369917736252034E-005                  2.3164466848771423E-005                  4.3109397577153930E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3451923884016113E-001                  4.1130025749498401E+001                  7.3451465521504389E-001                  4.1042610208436777E+001                  3.0939642340493365E+006                  3.7158670618241314E+002                  8.8878577403004281E+006                  8.1964958769101793E+002                  8.1964940220309791E+002                  1.8542166348873600E-004                  5.6109221996804713E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9701858068576710E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3452574034708129E-001                  1.6153234848513833E+000                  3.6832701587516437E+000                 -7.7793067120649413E+000                  3.7365928576823708E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       2                  7.3452574034671392E-001                  1.6153234847871483E+000                  3.6832701667835881E+000                 -7.7793067043794730E+000                  3.7365928732763622E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       3                  7.3452574034535967E-001                  1.6153234845502786E+000                  3.6832701893667430E+000                 -7.7793066827705069E+000                  3.7365929171214605E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       4                  7.3452574034187346E-001                  1.6153234839405428E+000                  3.6832702461894629E+000                 -7.7793066283991106E+000                  3.7365930274424177E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       5                  7.3452574033318052E-001                  1.6153234824200899E+000                  3.6832703519805325E+000                 -7.7793065271723423E+000                  3.7365932328346405E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       6                  7.3452574031919871E-001                  1.6153234799746219E+000                  3.6832705325665396E+000                 -7.7793063543789840E+000                  3.7365935834390971E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       7                  7.3452574029447437E-001                  1.6153234756502628E+000                  3.6832708565187797E+000                 -7.7793060444102569E+000                  3.7365942123822600E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       8                  7.3452574024976447E-001                  1.6153234678303416E+000                  3.6832714345269824E+000                 -7.7793054913658981E+000                  3.7365953345535150E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                       9                  7.3452574017058858E-001                  1.6153234539822088E+000                  3.6832724363281186E+000                 -7.7793045328746491E+000                  3.7365972794537239E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                      10                  7.3452574003504978E-001                  1.6153234302761112E+000                  3.6832741472553101E+000                 -7.7793028960390878E+000                  3.7366006009314514E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                      11                  7.3452573980389912E-001                  1.6153233898473549E+000                  3.6832770971284869E+000                 -7.7793000742772271E+000                  3.7366063272549797E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                      12                  7.3452573940286059E-001                  1.6153233197052361E+000                  3.6832821374718421E+000                 -7.7792952539203259E+000                  3.7366161105549920E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                      13                  7.3452573872379878E-001                  1.6153232009378136E+000                  3.6832903735943883E+000                 -7.7792873802669273E+000                  3.7366320939154023E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                      14                  7.3452573763820772E-001                  1.6153230110719421E+000                  3.6833035436325114E+000                 -7.7792747975191352E+000                  3.7366576447092177E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
                                      15                  7.3452573590271775E-001                  1.6153227075493950E+000                  3.6833263586792380E+000                 -7.7792530212378823E+000                  3.7367018865652240E+000                  7.6524925038619740E-001                  2.3445671326566414E-001                  2.9403634813851554E-004 
