                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3950                                     1473                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5747617114507477E+010                  3.6215872208571418E+003                  4.8844671070439172E+003                  6.5309614917561021E+002                  3.5736582572823536E+001                  2.1653899285828683E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967669217249289E-001                  8.8039122934559677E-007                  2.1178970387186405E-004                  3.3624741896337054E-006                  3.6385782354697571E-005                  7.3709736747793619E-001                 -1.2655696674841947E-009                  2.4621999637885872E-001                  3.0377458882723531E-005                  4.9062713371822636E-001                  1.9315720740098578E-006                  1.0554979546741134E-004                  4.3857440229670016E-005                  2.3241093863689350E-005                  4.1494756765680080E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3709330466867995E-001                  3.5652920471890397E+001                  7.3709043681052644E-001                  3.5587211064632122E+001                  2.4913839966067825E+006                  5.4643576508333376E+002                  1.1286199871310817E+007                  6.4803845200735259E+002                  6.4803842345334579E+002                  2.8537515505288360E-005                  4.4360499769985708E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9696566279023226E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3709736747793619E-001                  1.5531130193300320E+000                  3.6888171921998887E+000                 -7.7371487095581521E+000                  3.7842175169461711E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       2                  7.3709736747756749E-001                  1.5531130192401303E+000                  3.6888172056735780E+000                 -7.7371486979608370E+000                  3.7842175419041926E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       3                  7.3709736747620858E-001                  1.5531130189086177E+000                  3.6888172381002731E+000                 -7.7371486700499874E+000                  3.7842176019698246E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       4                  7.3709736747340981E-001                  1.5531130182259294E+000                  3.6888172817550959E+000                 -7.7371486324747876E+000                  3.7842176828337859E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       5                  7.3709736747061128E-001                  1.5531130175432395E+000                  3.6888173472373977E+000                 -7.7371485761120748E+000                  3.7842178041297112E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       6                  7.3709736746501386E-001                  1.5531130161778615E+000                  3.6888174884198675E+000                 -7.7371484545924885E+000                  3.7842180656479290E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       7                  7.3709736745250920E-001                  1.5531130131275317E+000                  3.6888177631285197E+000                 -7.7371482181461957E+000                  3.7842185744994681E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       8                  7.3709736742979159E-001                  1.5531130075859492E+000                  3.6888182624499408E+000                 -7.7371477883815718E+000                  3.7842194993990006E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                       9                  7.3709736738848819E-001                  1.5531129975106757E+000                  3.6888191628593350E+000                 -7.7371470134331091E+000                  3.7842211672082748E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
                                      10                  7.3709736731434661E-001                  1.5531129794250813E+000                  3.6888207412640419E+000                 -7.7371456550586011E+000                  3.7842240907574616E+000                  7.6524806574688364E-001                  2.3445795264019553E-001                  2.9398161292082392E-004 
