                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3700                                     1454                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5746608944654406E+010                  4.3901946583803492E+003                  4.9166021378211444E+003                  5.7665214794590099E+002                  3.3142530312883501E+001                  2.1407948676088846E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967670381419516E-001                  8.6875539680012917E-007                  2.1178970389431053E-004                  3.3624683293395888E-006                  3.6385782322640092E-005                  7.3825170361626014E-001                 -1.0346746765607564E-009                  2.5330098864412137E-001                  3.3041191028935045E-005                  4.8469735657093843E-001                  2.0234849507480936E-006                  1.0458166579274531E-004                  4.5089536759465801E-005                  2.3275489737368694E-005                  4.0682140444692866E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3824855013325619E-001                  3.3070735224142005E+001                  7.3824616557313316E-001                  3.3010589953331106E+001                  2.2233602444403409E+006                  6.6940488672345271E+002                  1.2802374988907866E+007                  5.7231383443890275E+002                  5.7231382345495979E+002                  1.0975768493329326E-005                  3.9179884430393571E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9693384681479968E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3825170361626014E-001                  1.5203856621694121E+000                  3.6916650694149258E+000                 -7.7151890360918340E+000                  3.8089988045620302E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       2                  7.3825170361589088E-001                  1.5203856620620939E+000                  3.6916650870402372E+000                 -7.7151890216775749E+000                  3.8089988365287049E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       3                  7.3825170361452974E-001                  1.5203856616663634E+000                  3.6916651352748735E+000                 -7.7151889822306003E+000                  3.8089989240108295E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       4                  7.3825170361115577E-001                  1.5203856606854169E+000                  3.6916652494871562E+000                 -7.7151888888265834E+000                  3.8089991311547879E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       5                  7.3825170360331771E-001                  1.5203856584066047E+000                  3.6916654569089720E+000                 -7.7151887191965480E+000                  3.8089995073488567E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       6                  7.3825170359079328E-001                  1.5203856547653705E+000                  3.6916658162640812E+000                 -7.7151884253199388E+000                  3.8090001590946070E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       7                  7.3825170356804015E-001                  1.5203856481502831E+000                  3.6916664694439132E+000                 -7.7151878911726461E+000                  3.8090013437211985E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       8                  7.3825170352667202E-001                  1.5203856361232466E+000                  3.6916676473063097E+000                 -7.7151869280106977E+000                  3.8090034798771133E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                       9                  7.3825170345241431E-001                  1.5203856145341532E+000                  3.6916697120989763E+000                 -7.7151852397517029E+000                  3.8090072243986826E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
                                      10                  7.3825170332398737E-001                  1.5203855771964798E+000                  3.6916731985864524E+000                 -7.7151823895347391E+000                  3.8090135467120474E+000                  7.6524728734991487E-001                  2.3445876590543246E-001                  2.9394674465266224E-004 
