                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4700                                     1485                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5749773947864002E+010                  2.2473571065573897E+003                  4.8025278830404213E+003                  8.9102391757825694E+002                  4.3178119838816919E+001                  2.2319410125589570E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967657804141730E-001                  9.9448527740521656E-007                  2.1178970371664996E-004                  3.3625111505917846E-006                  3.6385782576342309E-005                  7.3357881757363530E-001                 -2.0965563659143244E-009                  2.2707628254217668E-001                  2.4786529808808099E-005                  5.0625922430442005E-001                  1.7692380871283184E-006                  1.0801682021393481E-004                  4.0526129437308810E-005                  2.3136251317730268E-005                  4.3649778884682616E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3357124611955538E-001                  4.3057201437701046E+001                  7.3356614633235151E-001                  4.2965525444728378E+001                  3.3166967968568769E+006                  3.2833714273019933E+002                  8.2329868267448219E+006                  8.8357200655097222E+002                  8.8357165860987948E+002                  3.4783451161123237E-004                  6.0491452299238773E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9703372846078797E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3357881757363530E-001                  1.6352637273589217E+000                  3.6814698964653547E+000                 -7.7930114034839892E+000                  3.7211205784514179E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       2                  7.3357881757326848E-001                  1.6352637273012300E+000                  3.6814699032610130E+000                 -7.7930113967504804E+000                  3.7211205918651058E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       3                  7.3357881757191601E-001                  1.6352637270884980E+000                  3.6814699223681426E+000                 -7.7930113778181145E+000                  3.7211206295799104E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       4                  7.3357881756843435E-001                  1.6352637265408958E+000                  3.6814699704446361E+000                 -7.7930113301814270E+000                  3.7211207244761240E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       5                  7.3357881755975252E-001                  1.6352637251753819E+000                  3.6814700599521797E+000                 -7.7930112414930628E+000                  3.7211209011510262E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       6                  7.3357881754578880E-001                  1.6352637229791098E+000                  3.6814702127420351E+000                 -7.7930110901025405E+000                  3.7211212027350573E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       7                  7.3357881752109633E-001                  1.6352637190954113E+000                  3.6814704868306793E+000                 -7.7930108185273017E+000                  3.7211217437414308E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       8                  7.3357881747644405E-001                  1.6352637120723548E+000                  3.6814709758695550E+000                 -7.7930103339830810E+000                  3.7211227090145984E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                       9                  7.3357881739737008E-001                  1.6352636996353695E+000                  3.6814718234671435E+000                 -7.7930094942066885E+000                  3.7211243819864199E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
                                      10                  7.3357881726200613E-001                  1.6352636783449599E+000                  3.6814732710308435E+000                 -7.7930080600913172E+000                  3.7211272390704138E+000                  7.6524957776101232E-001                  2.3445637063061509E-001                  2.9405160837259192E-004 
