                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5150                                     1495                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750675744127066E+010                  1.7799201571623594E+003                  4.7613492044399918E+003                  1.0383305868282625E+003                  4.7420550496688314E+001                  2.2684390002398533E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967638101799638E-001                  1.1914596346749460E-006                  2.1178970351534601E-004                  3.3625601279483661E-006                  3.6385782863767632E-005                  7.3143527702857958E-001                 -2.6913106088439530E-009                  2.1675598956654740E-001                  2.2438752442147907E-005                  5.1443906402555895E-001                  1.7622130150514303E-006                  1.0926884511814414E-004                  3.8729926412458920E-005                  2.3072380133611572E-005                  4.4786373541616947E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3142497585513422E-001                  4.7275583796880156E+001                  7.3141812848825138E-001                  4.7166449176566097E+001                  3.8229226175056919E+006                  2.5505221827874516E+002                  7.0443391180727808E+006                  1.0292958030231466E+003                  1.0292944447096115E+003                  1.3580032830466120E-003                  7.0485443868408311E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9706218748251277E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3143527702857958E-001                  1.6759665913183888E+000                  3.6777300354749678E+000                 -7.8209460123101113E+000                  3.6895260064017585E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       2                  7.3143527702821376E-001                  1.6759665912720809E+000                  3.6777300402946596E+000                 -7.8209460071795576E+000                  3.6895260162597716E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       3                  7.3143527702686528E-001                  1.6759665911013193E+000                  3.6777300538460302E+000                 -7.8209459927541509E+000                  3.6895260439772226E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       4                  7.3143527702339384E-001                  1.6759665906617573E+000                  3.6777300879433663E+000                 -7.8209459564576438E+000                  3.6895261137185584E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       5                  7.3143527701473732E-001                  1.6759665895656535E+000                  3.6777301514248553E+000                 -7.8209458888819894E+000                  3.6895262435608811E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       6                  7.3143527700081423E-001                  1.6759665878026992E+000                  3.6777302597880106E+000                 -7.8209457735305934E+000                  3.6895264652017365E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       7                  7.3143527697619393E-001                  1.6759665846852414E+000                  3.6777304541796432E+000                 -7.8209455666044567E+000                  3.6895268627995326E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       8                  7.3143527693167232E-001                  1.6759665790478062E+000                  3.6777308010193579E+000                 -7.8209451974055577E+000                  3.6895275722008924E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                       9                  7.3143527685282939E-001                  1.6759665690645915E+000                  3.6777314021560294E+000                 -7.8209445575325063E+000                  3.6895288017071604E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      10                  7.3143527671786102E-001                  1.6759665519746876E+000                  3.6777324287953577E+000                 -7.8209434647853193E+000                  3.6895309014480828E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      11                  7.3143527648768292E-001                  1.6759665228292584E+000                  3.6777341988253403E+000                 -7.8209415809178733E+000                  3.6895345214755668E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      12                  7.3143527608833148E-001                  1.6759664722631138E+000                  3.6777372231026231E+000                 -7.8209383625497253E+000                  3.6895407062538084E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      13                  7.3143527541212683E-001                  1.6759663866422092E+000                  3.6777421645876922E+000                 -7.8209331050700657E+000                  3.6895508106754229E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      14                  7.3143527433110345E-001                  1.6759662497647663E+000                  3.6777500655302142E+000                 -7.8209247017948371E+000                  3.6895669637497175E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      15                  7.3143527260291541E-001                  1.6759660309483506E+000                  3.6777637505395697E+000                 -7.8209101548074731E+000                  3.6895949340176735E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
                                      16                  7.3143526946650439E-001                  1.6759656338406914E+000                  3.6777900884010402E+000                 -7.8208821863474016E+000                  3.6896487368466193E+000                  7.6525015650625083E-001                  2.3445576424056128E-001                  2.9407925318791772E-004 
