                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6900                                     1600                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752871407269028E+010                  8.9552273056288425E+002                  4.6403528108983328E+003                  1.6346492497223928E+003                  6.2642505939737561E+001                  2.3976584528486676E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967145454807094E-001                  6.1163738682577268E-006                  2.1178970079877387E-004                  3.3641146546803637E-006                  3.6385786741558766E-005                  7.2281831624911064E-001                 -5.6647595290345971E-009                  1.8161379890310600E-001                  1.6394172375481367E-005                  5.4096467184372776E-001                  1.0379196690968944E-005                  1.1319035315744562E-004                  3.2615073710717616E-005                  2.2815626876106947E-005                  4.8523604596057857E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2279184862736801E-001                  6.2385911673843943E+001                  7.2277646026971154E-001                  6.2214333751254443E+001                  5.8387876564180264E+006                  1.1976892039539814E+002                  4.4218557367696129E+006                  1.6187956958853233E+003                  1.6185399256843637E+003                  2.5566848161275879E-001                  1.1100550072006271E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9713147854926112E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2281831624911064E-001                  1.7968691228371045E+000                  3.6665510020453116E+000                 -7.9049208714887671E+000                  3.5946128294334452E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       2                  7.2281831624874926E-001                  1.7968691228130165E+000                  3.6665510037764899E+000                 -7.9049208692603914E+000                  3.5946128333671252E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       3                  7.2281831624741644E-001                  1.7968691227241980E+000                  3.6665510086439879E+000                 -7.9049208629949428E+000                  3.5946128444273211E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       4                  7.2281831624398585E-001                  1.7968691224955631E+000                  3.6665510216912480E+000                 -7.9049208462005032E+000                  3.5946128740740191E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       5                  7.2281831623464865E-001                  1.7968691218732677E+000                  3.6665510544840219E+000                 -7.9049208039896666E+000                  3.5946129485875105E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       6                  7.2281831621189552E-001                  1.7968691203568512E+000                  3.6665511140423868E+000                 -7.9049207273263580E+000                  3.5946130839190262E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       7                  7.2281831617636583E-001                  1.7968691179889336E+000                  3.6665512116579824E+000                 -7.9049206016763947E+000                  3.5946133057256175E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       8                  7.2281831611637060E-001                  1.7968691139904771E+000                  3.6665513783946562E+000                 -7.9049203870557232E+000                  3.5946136845908820E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                       9                  7.2281831601320090E-001                  1.7968691071146017E+000                  3.6665516648321392E+000                 -7.9049200183621595E+000                  3.5946143354407085E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                      10                  7.2281831583607048E-001                  1.7968690953095332E+000                  3.6665521532711303E+000                 -7.9049193896701233E+000                  3.5946154452711103E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
                                      11                  7.2281831553523157E-001                  1.7968690752597949E+000                  3.6665529751003745E+000                 -7.9049183318897454E+000                  3.5946173125964034E+000                  7.6525147381770620E-001                  2.3445438256148407E-001                  2.9414362080970591E-004 
