                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3500                                     1456                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5745650123448029E+010                  5.1999193385008466E+003                  4.9441037760564759E+003                  5.1724580516501999E+002                  3.1040747363842122E+001                  2.1199762502233863E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967670899253791E-001                  8.6358034313249409E-007                  2.1178970390609806E-004                  3.3624650454881774E-006                  3.6385782305804241E-005                  7.3916086558535743E-001                 -8.6803981736335948E-010                  2.5924355394035481E-001                  3.5625039434877779E-005                  4.7966100359259989E-001                  2.1151483147489127E-006                  1.0374186522188759E-004                  4.6123606837344093E-005                  2.3302580133459892E-005                  3.9993958670068241E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3915831560935907E-001                  3.0977369100371728E+001                  7.3915640931503213E-001                  3.0925077797615298E+001                  2.0140133388195755E+006                  7.9878209845261415E+002                  1.4290321124006769E+007                  5.1345987845837499E+002                  5.1345987363136578E+002                  4.8225235713580239E-006                  3.5156727626059478E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9690358819136102E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3916086558535743E-001                  1.4919321691610603E+000                  3.6940875826955799E+000                 -7.6961177041104198E+000                  3.8304765845638822E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       2                  7.3916086558498784E-001                  1.4919321690358920E+000                  3.6940876049021059E+000                 -7.6961176866558745E+000                  3.8304766242010593E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       3                  7.3916086558362504E-001                  1.4919321685743356E+000                  3.6940876656740138E+000                 -7.6961176388886825E+000                  3.8304767326747711E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       4                  7.3916086558024696E-001                  1.4919321674302251E+000                  3.6940878095727085E+000                 -7.6961175257838335E+000                  3.8304769895235022E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       5                  7.3916086557239913E-001                  1.4919321647723658E+000                  3.6940880709084918E+000                 -7.6961173203757065E+000                  3.8304774559863195E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       6                  7.3916086555985927E-001                  1.4919321605254614E+000                  3.6940885236693917E+000                 -7.6961169645161753E+000                  3.8304782641199435E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       7                  7.3916086553707816E-001                  1.4919321528100487E+000                  3.6940893466299598E+000                 -7.6961163177128178E+000                  3.8304797329996263E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       8                  7.3916086549565918E-001                  1.4919321387824924E+000                  3.6940908306608620E+000                 -7.6961151514234869E+000                  3.8304823817272875E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                       9                  7.3916086542130999E-001                  1.4919321136023824E+000                  3.6940934321898000E+000                 -7.6961131071526108E+000                  3.8304870247414082E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      10                  7.3916086529272484E-001                  1.4919320700541903E+000                  3.6940978250455676E+000                 -7.6961096560002105E+000                  3.8304948640633922E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      11                  7.3916086507866841E-001                  1.4919319975597882E+000                  3.6941053618848354E+000                 -7.6961037369511409E+000                  3.8305083119632175E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      12                  7.3916086470492925E-001                  1.4919318709873401E+000                  3.6941185266169936E+000                 -7.6960934044609317E+000                  3.8305317953881817E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      13                  7.3916086405218651E-001                  1.4919316499311173E+000                  3.6941404264952906E+000                 -7.6960762346848650E+000                  3.8305708425301903E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      14                  7.3916086299802375E-001                  1.4919312929443440E+000                  3.6941746132564721E+000                 -7.6960494786573541E+000                  3.8306317512722563E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      15                  7.3916086138932613E-001                  1.4919307481990969E+000                  3.6942301661644374E+000                 -7.6960061170946563E+000                  3.8307306132536696E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
                                      16                  7.3916085867511783E-001                  1.4919298291873715E+000                  3.6943377127374948E+000                 -7.6959225551155201E+000                  3.8309216300821611E+000                  7.6524651216434525E-001                  2.3445957539891002E-001                  2.9391243674470324E-004 
