                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6850                                     1591                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752825876590157E+010                  9.1453384012738343E+002                  4.6431051132496068E+003                  1.6171401560859642E+003                  6.2232269040535641E+001                  2.3941704644740749E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967180730469840E-001                  5.7637577427558134E-006                  2.1178970094912989E-004                  3.3639742171179191E-006                  3.6385786526953198E-005                  7.2307401297090579E-001                 -5.5652529629903174E-009                  1.8254952579498271E-001                  1.6527558531418607E-005                  5.4028554126337569E-001                  9.2595293592918193E-006                  1.1309221070225208E-004                  3.2777445562265558E-005                  2.2823244981357284E-005                  4.8426804357627057E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2304811609082653E-001                  6.1978990195843878E+001                  7.2303301262059005E-001                  6.1809165529931043E+001                  5.7805032382147210E+006                  1.2194998419474028E+002                  4.4713132021963624E+006                  1.6014872776685254E+003                  1.6012687663764184E+003                  2.1842856852799405E-001                  1.0981425964858532E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9713004168526848E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2307401297090579E-001                  1.7940156360128938E+000                  3.6668085159609545E+000                 -7.9028874333188819E+000                  3.5968990013804794E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       2                  7.2307401297054419E-001                  1.7940156359884354E+000                  3.6668085177342005E+000                 -7.9028874310450501E+000                  3.5968990054005521E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       3                  7.2307401296921103E-001                  1.7940156358982378E+000                  3.6668085227199767E+000                 -7.9028874246517926E+000                  3.5968990167036572E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       4                  7.2307401296577922E-001                  1.7940156356660584E+000                  3.6668085360842815E+000                 -7.9028874075147568E+000                  3.5968990470014748E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       5                  7.2307401295643858E-001                  1.7940156350341185E+000                  3.6668085696739117E+000                 -7.9028873644428508E+000                  3.5968991231514758E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       6                  7.2307401293367746E-001                  1.7940156334941939E+000                  3.6668086306795300E+000                 -7.9028872862156785E+000                  3.5968992614552096E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       7                  7.2307401289813522E-001                  1.7940156310895687E+000                  3.6668087306671651E+000                 -7.9028871580025664E+000                  3.5968994881332348E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       8                  7.2307401283811878E-001                  1.7940156270291296E+000                  3.6668089014555205E+000                 -7.9028869390038370E+000                  3.5968998753193424E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                       9                  7.2307401273491256E-001                  1.7940156200466675E+000                  3.6668091948534349E+000                 -7.9028865627893401E+000                  3.5969005404634564E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
                                      10                  7.2307401255771941E-001                  1.7940156080586021E+000                  3.6668096951616067E+000                 -7.9028859212728690E+000                  3.5969016746684579E+000                  7.6525144792848931E-001                  2.3445440973748810E-001                  2.9414233402258461E-004 
