                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5450                                     1495                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5751172367038290E+010                  1.5443281183660151E+003                  4.7365828796232299E+003                  1.1379548795609269E+003                  5.0163874872212105E+001                  2.2917949828126304E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967614254775894E-001                  1.4298741425472238E-006                  2.1178970330999525E-004                  3.3626157694602800E-006                  3.6385783156948104E-005                  7.2999414642554927E-001                 -3.1263855012568883E-009                  2.1025147295025060E-001                  2.1125233300038846E-005                  5.1950418639021978E-001                  1.8340037267710722E-006                  1.1003302239164344E-004                  3.7597729404521652E-005                  2.3029438770433116E-005                  4.5493569011086327E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2998160389665556E-001                  5.0000087099911170E+001                  7.2997368416276520E-001                  4.9882651774974612E+001                  4.1635184785674363E+006                  2.1913017018899262E+002                  6.4149656505468236E+006                  1.1278151154769128E+003                  1.1278118020353202E+003                  3.3127758252358974E-003                  7.7246161228335836E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9707785998283066E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2999414642554927E-001                  1.7003910758813403E+000                  3.6754651417274782E+000                 -7.8377581752837129E+000                  3.6705004104634904E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       2                  7.2999414642518423E-001                  1.7003910758407585E+000                  3.6754651456460570E+000                 -7.8377581709332276E+000                  3.6705004186557568E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       3                  7.2999414642383831E-001                  1.7003910756911103E+000                  3.6754651566637984E+000                 -7.8377581587011163E+000                  3.6705004416896765E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       4                  7.2999414642037364E-001                  1.7003910753058962E+000                  3.6754651843861299E+000                 -7.8377581279232640E+000                  3.6705004996465411E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       5                  7.2999414641173432E-001                  1.7003910743453148E+000                  3.6754652359987983E+000                 -7.8377580706220416E+000                  3.6705006075488962E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       6                  7.2999414639783877E-001                  1.7003910728003342E+000                  3.6754653241017969E+000                 -7.8377579728090092E+000                  3.6705007917382302E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       7                  7.2999414637326698E-001                  1.7003910700683189E+000                  3.6754654821488266E+000                 -7.8377577973443566E+000                  3.6705011221524133E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       8                  7.2999414632883286E-001                  1.7003910651279011E+000                  3.6754657641410233E+000                 -7.8377574842786641E+000                  3.6705017116836540E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                       9                  7.2999414625014525E-001                  1.7003910563790148E+000                  3.6754662528840853E+000                 -7.8377569416905564E+000                  3.6705027334361655E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
                                      10                  7.2999414611544300E-001                  1.7003910414021128E+000                  3.6754670875712909E+000                 -7.8377560150773240E+000                  3.6705044783779832E+000                  7.6525046446618483E-001                  2.3445544138800409E-001                  2.9409414581105242E-004 
