                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6350                                     1570                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752330041906658E+010                  1.0738074469647020E+003                  4.6728791118384288E+003                  1.4434792973171227E+003                  5.8049037664885383E+001                  2.3586967998739567E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967431486370706E-001                  3.2570736111273957E-006                  2.1178970214598641E-004                  3.3630998533401276E-006                  3.6385784818598732E-005                  7.2558912704236145E-001                 -4.6174820760218364E-009                  1.9204837845538583E-001                  1.7952653533751144E-005                  5.3330515872909778E-001                  3.6206456672312818E-006                  1.1207732627681625E-004                  3.4429115606617763E-005                  2.2898183623654517E-005                  4.7435429899739245E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2556840942378353E-001                  5.7826369202928049E+001                  7.2555622472595582E-001                  5.7676489427373816E+001                  5.1985320403981851E+006                  1.4748759281478863E+002                  5.0266680539925639E+006                  1.4297988083584287E+003                  1.4297506654776489E+003                  4.8131040081329589E-002                  9.8000541101634553E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9711439405995936E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2558912704236145E-001                  1.7637950244140539E+000                  3.6695845463875485E+000                 -7.8816996572548996E+000                  3.6208074682336453E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       2                  7.2558912704199863E-001                  1.7637950243852505E+000                  3.6695845486768781E+000                 -7.8816996544425413E+000                  3.6208074732945006E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       3                  7.2558912704066081E-001                  1.7637950242790403E+000                  3.6695845551137074E+000                 -7.8816996465351217E+000                  3.6208074875239418E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       4                  7.2558912703721723E-001                  1.7637950240056357E+000                  3.6695845723675435E+000                 -7.8816996253394036E+000                  3.6208075256657515E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       5                  7.2558912702784406E-001                  1.7637950232614881E+000                  3.6695846157330649E+000                 -7.8816995720664869E+000                  3.6208076215307106E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       6                  7.2558912700500366E-001                  1.7637950214481390E+000                  3.6695846944937238E+000                 -7.8816994753122831E+000                  3.6208077956407752E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       7                  7.2558912696933786E-001                  1.7637950186165572E+000                  3.6695848235817716E+000                 -7.8816993167337692E+000                  3.6208080810048733E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       8                  7.2558912690911270E-001                  1.7637950138351564E+000                  3.6695850440765891E+000                 -7.8816990458687108E+000                  3.6208085684318911E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                       9                  7.2558912680554744E-001                  1.7637950056129084E+000                  3.6695854228660010E+000                 -7.8816985805547821E+000                  3.6208094057788678E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      10                  7.2558912662773800E-001                  1.7637949914962807E+000                  3.6695860687872446E+000                 -7.8816977871097516E+000                  3.6208108336237745E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      11                  7.2558912632574590E-001                  1.7637949675205942E+000                  3.6695871555956106E+000                 -7.8816964521392574E+000                  3.6208132360164189E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      12                  7.2558912582045387E-001                  1.7637949274046840E+000                  3.6695889707689693E+000                 -7.8816942226483455E+000                  3.6208172483001375E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      13                  7.2558912497747530E-001                  1.7637948604796281E+000                  3.6695920517473017E+000                 -7.8816904388820221E+000                  3.6208240580782056E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      14                  7.2558912353209815E-001                  1.7637947457303838E+000                  3.6695974997417813E+000                 -7.8816837495441128E+000                  3.6208360981977945E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      15                  7.2558912093143357E-001                  1.7637945392652179E+000                  3.6696075386558240E+000                 -7.8816714277893025E+000                  3.6208582796771434E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
                                      16                  7.2558911607780685E-001                  1.7637941539489321E+000                  3.6696264348473724E+000                 -7.8816482506344467E+000                  3.6209000155348212E+000                  7.6525116075894162E-001                  2.3445471109892288E-001                  2.9412814213547467E-004 
