                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7250                                     1616                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5753171315215221E+010                  8.2008729285787433E+002                  4.6217740101219279E+003                  1.7567255953741858E+003                  6.5462620875341301E+001                  2.4215617333539193E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9966828140424913E-001                  9.2880838588029209E-006                  2.1178969956473591E-004                  3.3655479567324270E-006                  3.6385788502877722E-005                  7.2101475854803720E-001                 -6.3775761976622849E-009                  1.7515309945256008E-001                  1.5500104764925732E-005                  5.4560832286290384E-001                  2.5368504277921865E-005                  1.1385954743926228E-004                  3.1499798891254424E-005                  2.2761899549574706E-005                  4.9188550118938495E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2098364214117017E-001                  6.5177585247905284E+001                  7.2096643683981421E-001                  6.4996020509186721E+001                  6.2452751578336274E+006                  1.0611347329762832E+002                  4.1043106586857680E+006                  1.7399870343984755E+003                  1.7391366291953511E+003                  8.4992188538928759E-001                  1.1933074381941584E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9714094308920851E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2101475854803720E-001                  1.8159933888258342E+000                  3.6648087063739077E+000                 -7.9184631626776696E+000                  3.5793584610693387E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       2                  7.2101475854767672E-001                  1.8159933888041127E+000                  3.6648087078471332E+000                 -7.9184631607326192E+000                  3.5793584644686156E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       3                  7.2101475854634722E-001                  1.8159933887240212E+000                  3.6648087119893527E+000                 -7.9184631552637903E+000                  3.5793584740262432E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       4                  7.2101475854292529E-001                  1.8159933885178494E+000                  3.6648087230925164E+000                 -7.9184631406046737E+000                  3.5793584996453305E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       5                  7.2101475853361130E-001                  1.8159933879566958E+000                  3.6648087509990255E+000                 -7.9184631037607174E+000                  3.5793585640358980E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       6                  7.2101475851091479E-001                  1.8159933865892732E+000                  3.6648088016829297E+000                 -7.9184630368447264E+000                  3.5793586809821401E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       7                  7.2101475847547392E-001                  1.8159933844540115E+000                  3.6648088847533447E+000                 -7.9184629271704212E+000                  3.5793588726555239E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       8                  7.2101475841562845E-001                  1.8159933808484172E+000                  3.6648090266454107E+000                 -7.9184627398374090E+000                  3.5793592000506402E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                       9                  7.2101475831271611E-001                  1.8159933746481189E+000                  3.6648092704020683E+000                 -7.9184624180205949E+000                  3.5793597624803599E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
                                      10                  7.2101475813602756E-001                  1.8159933640029373E+000                  3.6648096860602988E+000                 -7.9184618692613604E+000                  3.5793607215368781E+000                  7.6525164555316361E-001                  2.3445420231522349E-001                  2.9415213161287923E-004 
