                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2800                                     1443                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5740370021411572E+010                  1.0973795542588587E+004                  5.0595983866234938E+003                  3.2055779177437978E+002                  2.3333501455257995E+001                  2.0316910645457870E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671463616004E-001                  8.5794227211234082E-007                  2.1178970392350178E-004                  3.3624595015763025E-006                  3.6385782280945071E-005                  7.4228682954505787E-001                 -4.0254387596053969E-010                  2.8308769782241577E-001                  5.2479919513146360E-005                  4.5892468500564404E-001                  2.7341737201179963E-006                  9.9980740665285751E-005                  5.0274874427999119E-005                  2.3395724822832511E-005                  3.7180112271381355E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4228581328336873E-001                  2.3296607654215869E+001                  7.4228497757876333E-001                  2.3263712653930408E+001                  1.3098379399057114E+006                  1.7291664341323037E+003                  2.3156100041627012E+007                  3.1844658884227795E+002                  3.1844658869682291E+002                  1.4509274134980211E-007                  2.1841117479302103E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9673695793936371E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4228682954505787E-001                  1.3679799144729283E+000                  3.7041160580451309E+000                 -7.6129871961624183E+000                  3.9236208646794366E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       2                  7.4228682954468661E-001                  1.3679799142285554E+000                  3.7041160939514595E+000                 -7.6129871708823948E+000                  3.9236209259685171E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       3                  7.4228682954400238E-001                  1.3679799137779922E+000                  3.7041161405113643E+000                 -7.6129871381017642E+000                  3.9236210054422607E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       4                  7.4228682954331804E-001                  1.3679799133274322E+000                  3.7041162103512888E+000                 -7.6129870889309181E+000                  3.9236211246528412E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       5                  7.4228682954194947E-001                  1.3679799124263090E+000                  3.7041163330646296E+000                 -7.6129870025350135E+000                  3.9236213341131743E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       6                  7.4228682953971115E-001                  1.3679799109524402E+000                  3.7041164853717397E+000                 -7.6129868953047461E+000                  3.9236215940863071E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       7                  7.4228682953747260E-001                  1.3679799094785714E+000                  3.7041167016011980E+000                 -7.6129867430720806E+000                  3.9236219631670743E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       8                  7.4228682953335512E-001                  1.3679799067675691E+000                  3.7041169817542601E+000                 -7.6129865458385515E+000                  3.9236224413552057E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                       9                  7.4228682952923786E-001                  1.3679799040565699E+000                  3.7041173763384307E+000                 -7.6129862680481386E+000                  3.9236231148587359E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
                                      10                  7.4228682952175695E-001                  1.3679798991309517E+000                  3.7041178853578089E+000                 -7.6129859097058450E+000                  3.9236239836767908E+000                  7.6524063027409450E-001                  2.3446569143155696E-001                  2.9367829434856496E-004 
