                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3450                                     1453                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5745385476433083E+010                  5.4125660840192404E+003                  4.9512104977272584E+003                  5.0269171515563261E+002                  3.0513141240459543E+001                  2.1145924907247903E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967670989641222E-001                  8.6267713277028866E-007                  2.1178970390838036E-004                  3.3624643824550483E-006                  3.6385782302544377E-005                  7.3938546525985371E-001                 -8.2901335501628746E-010                  2.6076794353269578E-001                  3.6368157331513026E-005                  4.7836037957950422E-001                  2.1419202062757173E-006                  1.0352110208454515E-004                  4.6388844350563077E-005                  2.3309272554143554E-005                  3.9817160148907993E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3938307901632172E-001                  3.0452512030371949E+001                  7.3938124683110706E-001                  3.0401156387446278E+001                  1.9625850937811388E+006                  8.3662860622470839E+002                  1.4708526975244481E+007                  4.9903448450477089E+002                  4.9903448060834194E+002                  3.8925904181102934E-006                  3.4168747066700547E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9689523642117056E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3938546525985371E-001                  1.4844869193164172E+000                  3.6947113955228250E+000                 -7.6911144334275834E+000                  3.8361003548111343E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       2                  7.3938546525948401E-001                  1.4844869191861128E+000                  3.6947114191031605E+000                 -7.6911144150680970E+000                  3.8361003967410299E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       3                  7.3938546525812077E-001                  1.4844869187056169E+000                  3.6947114836347308E+000                 -7.6911143648243776E+000                  3.8361005114891564E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       4                  7.3938546525474158E-001                  1.4844869175145583E+000                  3.6947116364357568E+000                 -7.6911142458555446E+000                  3.8361007831947180E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       5                  7.3938546524689153E-001                  1.4844869147476389E+000                  3.6947119139392233E+000                 -7.6911140297980340E+000                  3.8361012766389928E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       6                  7.3938546523434789E-001                  1.4844869103264753E+000                  3.6947123947106406E+000                 -7.6911136554893043E+000                  3.8361021315171473E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       7                  7.3938546521155979E-001                  1.4844869022944791E+000                  3.6947132685852040E+000                 -7.6911129751541134E+000                  3.8361036853603938E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       8                  7.3938546517012826E-001                  1.4844868876913335E+000                  3.6947148444307363E+000                 -7.6911117484050857E+000                  3.8361064872961270E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                       9                  7.3938546509575642E-001                  1.4844868614780216E+000                  3.6947176069193315E+000                 -7.6911095981715940E+000                  3.8361113988697686E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
                                      10                  7.3938546496713231E-001                  1.4844868161429445E+000                  3.6947222715873091E+000                 -7.6911059681646883E+000                  3.8361196916241931E+000                  7.6524627531764222E-001                  2.3445982231088927E-001                  2.9390237146853515E-004 
