                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5550                                     1493                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5751323484448490E+010                  1.4725482021748951E+003                  4.7288006043207206E+003                  1.1714933583162031E+003                  5.1065401177576568E+001                  2.2994579803494343E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967603518768744E-001                  1.5372090935817760E-006                  2.1178970322529816E-004                  3.3626408536004219E-006                  3.6385783277865946E-005                  7.2951020837295433E-001                 -3.2784664700427400E-009                  2.0813532461923762E-001                  2.0716919792139625E-005                  5.2113692267809286E-001                  1.8823229229217608E-006                  1.1027786157054642E-004                  3.7229388986649239E-005                  2.3015018891929161E-005                  4.5722129942818518E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2949680480497403E-001                  5.0894381708696116E+001                  7.2948858596565669E-001                  5.0775249879695096E+001                  4.2776771801522197E+006                  2.0882173856919974E+002                  6.2271817692717044E+006                  1.1610069892749373E+003                  1.1610025281678529E+003                  4.4602322738374906E-003                  7.9526199544950472E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9708262896872698E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2951020837295433E-001                  1.7081267481407874E+000                  3.6747510026249928E+000                 -7.8431244189849423E+000                  3.6644360983071067E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       2                  7.2951020837258951E-001                  1.7081267481018625E+000                  3.6747510062951507E+000                 -7.8431244148570975E+000                  3.6644361060330159E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       3                  7.2951020837124458E-001                  1.7081267479583335E+000                  3.6747510166144122E+000                 -7.8431244032509699E+000                  3.6644361277557018E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       4                  7.2951020836778224E-001                  1.7081267475888664E+000                  3.6747510425792607E+000                 -7.8431243740481937E+000                  3.6644361824132914E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       5                  7.2951020835914848E-001                  1.7081267466675603E+000                  3.6747510909198935E+000                 -7.8431243196793883E+000                  3.6644362841731626E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       6                  7.2951020834526215E-001                  1.7081267451857423E+000                  3.6747511734375080E+000                 -7.8431242268719696E+000                  3.6644364578772817E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       7                  7.2951020832070679E-001                  1.7081267425654239E+000                  3.6747513214649499E+000                 -7.8431240603867360E+000                  3.6644367694822182E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       8                  7.2951020827630220E-001                  1.7081267378269889E+000                  3.6747515855798172E+000                 -7.8431237633420734E+000                  3.6644373254536693E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                       9                  7.2951020819766677E-001                  1.7081267294357891E+000                  3.6747520433379992E+000                 -7.8431232485202873E+000                  3.6644382890417693E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                      10                  7.2951020806305356E-001                  1.7081267150711981E+000                  3.6747528251077228E+000                 -7.8431223693241412E+000                  3.6644399346511043E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                      11                  7.2951020783348131E-001                  1.7081266905735528E+000                  3.6747541729474791E+000                 -7.8431208535953205E+000                  3.6644427717436154E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                      12                  7.2951020743518113E-001                  1.7081266480710928E+000                  3.6747564758390734E+000                 -7.8431182640966188E+000                  3.6644476188972961E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                      13                  7.2951020676075606E-001                  1.7081265761038864E+000                  3.6747602385392719E+000                 -7.8431140337842722E+000                  3.6644555379972341E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                      14                  7.2951020568257785E-001                  1.7081264610536069E+000                  3.6747662545061970E+000                 -7.8431072719078232E+000                  3.6644681976649549E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
                                      15                  7.2951020395893817E-001                  1.7081262771300922E+000                  3.6747766740049590E+000                 -7.8430955653220362E+000                  3.6644901190694137E+000                  7.6525055947494103E-001                  2.3445534180397182E-001                  2.9409872108709934E-004 
