                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5000                                     1495                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750398928105434E+010                  1.9178108901661135E+003                  4.7745198007004219E+003                  9.8897046640626797E+002                  4.6024714179360195E+001                  2.2565010118168530E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967646375915553E-001                  1.1087383434375634E-006                  2.1178970359476658E-004                  3.3625402940871117E-006                  3.6385782750372675E-005                  7.3215145300205653E-001                 -2.4855278414820555E-009                  2.2011165724270434E-001                  2.3163971764141965E-005                  5.1179861039491015E-001                  1.7536106449913910E-006                  1.0886716445891017E-004                  3.9314002050807905E-005                  2.3093720052957195E-005                  4.4419157155157935E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3214197157343497E-001                  4.5885576603841152E+001                  7.3213602221628271E-001                  4.5787011705482364E+001                  3.6535895583746769E+006                  2.7644387600820471E+002                  7.4031680204016278E+006                  9.8043907165760152E+002                  9.8043820422924614E+002                  8.6721208510177786E-004                  6.7132683512504840E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9705345168098413E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3215145300205653E-001                  1.6629911001480866E+000                  3.6789296999171497E+000                 -7.8120406040503259E+000                  3.6996041416436500E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       2                  7.3215145300169027E-001                  1.6629911000984168E+000                  3.6789297052961913E+000                 -7.8120405984532182E+000                  3.6996041525195031E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       3                  7.3215145300034046E-001                  1.6629910999152548E+000                  3.6789297204202684E+000                 -7.8120405827160253E+000                  3.6996041830987747E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       4                  7.3215145299686568E-001                  1.6629910994437695E+000                  3.6789297584747778E+000                 -7.8120405431188678E+000                  3.6996042600408900E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       5                  7.3215145298820061E-001                  1.6629910982680678E+000                  3.6789298293236343E+000                 -7.8120404693981822E+000                  3.6996044032894124E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       6                  7.3215145297426409E-001                  1.6629910963770880E+000                  3.6789299502629431E+000                 -7.8120403435572863E+000                  3.6996046478146356E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       7                  7.3215145294961959E-001                  1.6629910930332352E+000                  3.6789301672148995E+000                 -7.8120401178144272E+000                  3.6996050864642824E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       8                  7.3215145290505435E-001                  1.6629910869864100E+000                  3.6789305543077395E+000                 -7.8120397150430838E+000                  3.6996058691110147E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                       9                  7.3215145282613425E-001                  1.6629910762782092E+000                  3.6789312252112869E+000                 -7.8120390169857261E+000                  3.6996072255629544E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
                                      10                  7.3215145269103366E-001                  1.6629910579472342E+000                  3.6789323710030626E+000                 -7.8120378248780700E+000                  3.6996095420997781E+000                  7.6524998142975065E-001                  2.3445594771667003E-001                  2.9407085357935348E-004 
