                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2900                                     1460                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5741393432035963E+010                  9.6187805706856961E+003                  5.0407331647955380E+003                  3.4730262022135543E+002                  2.4469519973023338E+001                  2.0464191510086074E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671440213890E-001                  8.5817588624853003E-007                  2.1178970392241365E-004                  3.3624599079896948E-006                  3.6385782282499519E-005                  7.4184729063796506E-001                 -4.5765142689176998E-010                  2.7932731296955920E-001                  4.8754156204574125E-005                  4.6224943776009686E-001                  2.5961428655285405E-006                  1.0063162586997568E-004                  4.9619588208582868E-005                  2.3382627833639472E-005                  3.7629122912754787E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4184610255745598E-001                  2.4428994058279844E+001                  7.4184515111355687E-001                  2.4393714757642599E+001                  1.4070660637280361E+006                  1.5201101511788279E+003                  2.1360256083445158E+007                  3.4497929537265765E+002                  3.4497929511466742E+002                  2.5744552652442810E-007                  2.3651248082495659E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9676925488534342E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4184729063796506E-001                  1.3886254497313575E+000                  3.7024937190768341E+000                 -7.6268851447579245E+000                  3.9081042714618803E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       2                  7.4184729063759414E-001                  1.3886254495127053E+000                  3.7024937694768760E+000                 -7.6268851088425187E+000                  3.9081043579293890E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       3                  7.4184729063622634E-001                  1.3886254487064209E+000                  3.7024938613731164E+000                 -7.6268850433569746E+000                  3.9081045155884304E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       4                  7.4184729063442389E-001                  1.3886254476439033E+000                  3.7024939658696363E+000                 -7.6268849688929192E+000                  3.9081046948642792E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       5                  7.4184729063262145E-001                  1.3886254465813856E+000                  3.7024941101826845E+000                 -7.6268848660563560E+000                  3.9081049424492944E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       6                  7.4184729062944543E-001                  1.3886254447091679E+000                  3.7024942943127890E+000                 -7.6268847348479278E+000                  3.9081052583433640E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       7                  7.4184729062626942E-001                  1.3886254428369531E+000                  3.7024945543808081E+000                 -7.6268845495294304E+000                  3.9081057045145315E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       8                  7.4184729062047372E-001                  1.3886254394204998E+000                  3.7024948903885582E+000                 -7.6268843101030814E+000                  3.9081062809624010E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                       9                  7.4184729061467802E-001                  1.3886254360040480E+000                  3.7024953599628443E+000                 -7.6268839755094806E+000                  3.9081070865470497E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
                                      10                  7.4184729060427479E-001                  1.3886254298715239E+000                  3.7024959631094236E+000                 -7.6268835457556525E+000                  3.9081081212672362E+000                  7.6524202613636294E-001                  2.3446424305273741E-001                  2.9373081089967279E-004 
