                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5500                                     1511                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5751248719183376E+010                  1.5088378162634076E+003                  4.7326564708145734E+003                  1.1546787631875923E+003                  5.0615025810465028E+001                  2.2956318232831354E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967609091778220E-001                  1.4814920633854824E-006                  2.1178970326878339E-004                  3.3626278075203738E-006                  3.6385783215784489E-005                  7.2975251282283882E-001                 -3.2020258974249341E-009                  2.0919081418784291E-001                  2.0919505849002735E-005                  5.2032347801790546E-001                  1.8561683961168722E-006                  1.1015597473182714E-004                  3.7413099346094260E-005                  2.3022238824109408E-005                  4.5608614747071818E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2973953803900438E-001                  5.0447537140423776E+001                  7.2973152936738117E-001                  5.0330140966999856E+001                  4.2205103139376650E+006                  2.1388981074213439E+002                  6.3199613268048055E+006                  1.1443312424619401E+003                  1.1443273981260497E+003                  3.8435738095137354E-003                  7.8381216346419578E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9708026951527693E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2975251282283882E-001                  1.7042794626473363E+000                  3.6751049823013164E+000                 -7.8404464276247303E+000                  3.6674601129729059E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       2                  7.2975251282247400E-001                  1.7042794626075968E+000                  3.6751049860928817E+000                 -7.8404464233875517E+000                  3.6674601209272311E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       3                  7.2975251282112852E-001                  1.7042794624610593E+000                  3.6751049967534986E+000                 -7.8404464114740184E+000                  3.6674601432921352E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       4                  7.2975251281766496E-001                  1.7042794620838497E+000                  3.6751050235772507E+000                 -7.8404463814977587E+000                  3.6674601995656535E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       5                  7.2975251280902853E-001                  1.7042794611432324E+000                  3.6751050735169684E+000                 -7.8404463256889159E+000                  3.6674603043340053E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       6                  7.2975251279513753E-001                  1.7042794596303601E+000                  3.6751051587642305E+000                 -7.8404462304233569E+000                  3.6674604831736071E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       7                  7.2975251277057385E-001                  1.7042794569551227E+000                  3.6751053116883696E+000                 -7.8404460595285439E+000                  3.6674608039909864E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       8                  7.2975251272615449E-001                  1.7042794521173759E+000                  3.6751055845401095E+000                 -7.8404457546163320E+000                  3.6674613763994475E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                       9                  7.2975251264749297E-001                  1.7042794435503106E+000                  3.6751060574409822E+000                 -7.8404452261591482E+000                  3.6674623684754812E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
                                      10                  7.2975251251283513E-001                  1.7042794288846612E+000                  3.6751068650721153E+000                 -7.8404443236775503E+000                  3.6674640627361681E+000                  7.6525051157606405E-001                  2.3445539199449680E-001                  2.9409642943911685E-004 
