                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5800                                     1539                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5751674740659788E+010                  1.3384126829827212E+003                  4.7100953339523012E+003                  1.2561270081952903E+003                  5.3298651143588600E+001                  2.3184093714687542E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967568486807867E-001                  1.8874445771193679E-006                  2.1178970297059812E-004                  3.3627248694121564E-006                  3.6385783641475168E-005                  7.2829047967677951E-001                 -3.6752769928650804E-009                  2.0293925646290983E-001                  1.9769127701556127E-005                  5.2511441591951713E-001                  2.0953271223104820E-006                  1.1087056417361878E-004                  3.6324845962264412E-005                  2.2978674768395523E-005                  4.6280269198172569E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2827493729934778E-001                  5.3111360936378944E+001                  7.2826567405836917E-001                  5.2984259906903397E+001                  4.5651555761781596E+006                  1.8596834786736207E+002                  5.7979047892866591E+006                  1.2446715588878999E+003                  1.2446621512192048E+003                  9.4058428741221351E-003                  8.5272330302533049E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9709371396492589E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2829047967677951E-001                  1.7267162182515465E+000                  3.6730296981568569E+000                 -7.8560102561222083E+000                  3.6498672490541320E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       2                  7.2829047967641547E-001                  1.7267162182163431E+000                  3.6730297012921129E+000                 -7.8560102524865902E+000                  3.6498672557638963E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       3                  7.2829047967507266E-001                  1.7267162180865245E+000                  3.6730297101074090E+000                 -7.8560102422644462E+000                  3.6498672746295124E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       4                  7.2829047967161609E-001                  1.7267162177523565E+000                  3.6730297304592061E+000                 -7.8560102186646956E+000                  3.6498673181843735E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       5                  7.2829047966399252E-001                  1.7267162170153265E+000                  3.6730297584650264E+000                 -7.8560101861894545E+000                  3.6498673781195583E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       6                  7.2829047965636884E-001                  1.7267162162782979E+000                  3.6730297935229501E+000                 -7.8560101455367386E+000                  3.6498674531468644E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       7                  7.2829047964490601E-001                  1.7267162151700881E+000                  3.6730298356330011E+000                 -7.8560100967065765E+000                  3.6498675432662888E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       8                  7.2829047963344284E-001                  1.7267162140618799E+000                  3.6730298913459305E+000                 -7.8560100321028736E+000                  3.6498676624969897E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                       9                  7.2829047961457416E-001                  1.7267162122377042E+000                  3.6730299606618142E+000                 -7.8560099517257322E+000                  3.6498678108389391E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
                                      10                  7.2829047959570536E-001                  1.7267162104135252E+000                  3.6730300558657292E+000                 -7.8560098413298292E+000                  3.6498680145830815E+000                  7.6525077170615929E-001                  2.3445511924015380E-001                  2.9410905368687512E-004 
