                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4250                                     1471                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5748605164511522E+010                  2.9692689076147853E+003                  4.8494186366351496E+003                  7.4665925042658921E+002                  3.8765082014844580E+001                  2.1930275328149602E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967666570083369E-001                  9.0685241951811294E-007                  2.1178970382929819E-004                  3.3624846401813669E-006                  3.6385782415485582E-005                  7.3570267010299562E-001                 -1.5726369608169202E-009                  2.3824326202674359E-001                  2.7816585995897066E-005                  4.9721227285451303E-001                  1.8485290115574574E-006                  1.0660209096163924E-004                  4.2469425786790499E-005                  2.3199535929240838E-005                  4.2399648114242894E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3569737927671786E-001                  3.8667445728600015E+001                  7.3569372365850771E-001                  3.8591996092596325E+001                  2.8173672770990422E+006                  4.3895605727193356E+002                  9.8532586274484135E+006                  7.4068166435293540E+002                  7.4068158271087498E+002                  8.1606166937162557E-005                  5.0702211512898224E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9699684382045165E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3570267010299562E-001                  1.5884407071384103E+000                  3.6856896792970617E+000                 -7.7610381920698952E+000                  3.7572420885776716E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       2                  7.3570267010262780E-001                  1.5884407070641340E+000                  3.6856896893515767E+000                 -7.7610381828880532E+000                  3.7572421076863134E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       3                  7.3570267010127144E-001                  1.5884407067902404E+000                  3.6856897135494511E+000                 -7.7610381607904415E+000                  3.7572421536744329E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       4                  7.3570267009847801E-001                  1.5884407062262045E+000                  3.6856897461261169E+000                 -7.7610381310413308E+000                  3.7572422155864129E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       5                  7.3570267009568457E-001                  1.5884407056621670E+000                  3.6856897949911547E+000                 -7.7610380864177237E+000                  3.7572423084543662E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       6                  7.3570267009009793E-001                  1.5884407045340936E+000                  3.6856899003460843E+000                 -7.7610379902078748E+000                  3.7572425086809185E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       7                  7.3570267007761680E-001                  1.5884407020139186E+000                  3.6856901053423341E+000                 -7.7610378030075067E+000                  3.7572428982736961E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       8                  7.3570267005494228E-001                  1.5884406974354770E+000                  3.6856904779509265E+000                 -7.7610374627508989E+000                  3.7572436064061949E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                       9                  7.3570267001371703E-001                  1.5884406891113081E+000                  3.6856911498608058E+000                 -7.7610368491982058E+000                  3.7572448833349101E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
                                      10                  7.3570266993971578E-001                  1.5884406741690218E+000                  3.6856923277010654E+000                 -7.7610357737136733E+000                  3.7572471217014036E+000                  7.6524877519576662E-001                  2.3445721058649432E-001                  2.9401421773900260E-004 
