                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6400                                     1548                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752383419139236E+010                  1.0591366781461284E+003                  4.6697283868318282E+003                  1.4607332228957123E+003                  5.8473763719699846E+001                  2.3622972338581231E+001                  0.0000000000000000E+000                  1.0000000037900984E-099                  9.9967413158919027E-001                  3.4402920985551778E-006                  2.1178970204825741E-004                  3.3631558408121044E-006                  3.6385784958099264E-005                  7.2534018847707527E-001                 -4.7084693463203207E-009                  1.9108278443212673E-001                  1.7801272507992189E-005                  5.3402176599042117E-001                  3.9053720832081282E-006                  1.1218207947469861E-004                  3.4261082703743413E-005                  2.2890766202814695E-005                  4.7537209443046891E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2531888392262422E-001                  5.8246933800887874E+001                  7.2530662443010452E-001                  5.8097514862425157E+001                  5.2565920496833241E+006                  1.4458760538497020E+002                  4.9655897265017591E+006                  1.4468555460713446E+003                  1.4467996625494197E+003                  5.5869267939804922E-002                  9.9175023450442708E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9711607854667078E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2534018847707527E-001                  1.7669610485164500E+000                  3.6692916211850690E+000                 -7.8839039106129984E+000                  3.6183164226774180E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       2                  7.2534018847671256E-001                  1.7669610484881357E+000                  3.6692916234138266E+000                 -7.8839039078622193E+000                  3.6183164276177142E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       3                  7.2534018847537518E-001                  1.7669610483837292E+000                  3.6692916296803499E+000                 -7.8839039001279474E+000                  3.6183164415081777E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       4                  7.2534018847193271E-001                  1.7669610481149720E+000                  3.6692916464776815E+000                 -7.8839038793963496E+000                  3.6183164787413626E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       5                  7.2534018846256276E-001                  1.7669610473834687E+000                  3.6692916886958300E+000                 -7.8839038272899398E+000                  3.6183165723226032E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       6                  7.2534018843973036E-001                  1.7669610456009301E+000                  3.6692917653726220E+000                 -7.8839037326543364E+000                  3.6183167422849758E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       7                  7.2534018840407677E-001                  1.7669610428174629E+000                  3.6692918910452215E+000                 -7.8839035775481667E+000                  3.6183170208510589E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       8                  7.2534018834387215E-001                  1.7669610381173062E+000                  3.6692921057061025E+000                 -7.8839033126141143E+000                  3.6183174966664846E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                       9                  7.2534018824034252E-001                  1.7669610300347700E+000                  3.6692924744732922E+000                 -7.8839028574888390E+000                  3.6183183140660273E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
                                      10                  7.2534018806259404E-001                  1.7669610161580052E+000                  3.6692931033041902E+000                 -7.8839020814169993E+000                  3.6183197078966312E+000                  7.6525119227610061E-001                  2.3445467803190717E-001                  2.9412969199227312E-004 
