                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4950                                     1481                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750301436102987E+010                  2.0042590904866602E+003                  4.7790147877314294E+003                  9.7260769901769595E+002                  4.5556561722096340E+001                  2.2524615223086407E+001                  0.0000000000000000E+000                  2.7315949100509779E-043                  9.9967648717083712E-001                  1.0853324198792850E-006                  2.1178970361836853E-004                  3.3625345461398042E-006                  3.6385782716673781E-005                  7.3239054785536195E-001                 -2.4185797744470944E-009                  2.2125171885261605E-001                  2.3419612648256095E-005                  5.1089730628901842E-001                  1.7535871987733438E-006                  1.0872946924031281E-004                  3.9512424637852039E-005                  2.3100844373229359E-005                  4.4293396377892164E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3238140291573395E-001                  4.5420511427986987E+001                  7.3237555944151589E-001                  4.5322427605926038E+001                  3.5973990450046561E+006                  2.8416877695061203E+002                  7.5301742788490569E+006                  9.6428139602964791E+002                  9.6428065011735862E+002                  7.4572028600420660E-004                  6.6024535497289207E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9705037501374867E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3239054785536195E-001                  1.6585509392554323E+000                  3.6793383755543041E+000                 -7.8089899338039039E+000                  3.7030544961600023E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       2                  7.3239054785499580E-001                  1.6585509392045574E+000                  3.6793383811389657E+000                 -7.8089899280380886E+000                  3.7030545074075327E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       3                  7.3239054785364543E-001                  1.6585509390169517E+000                  3.6793383968411777E+000                 -7.8089899118265382E+000                  3.7030545390318426E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       4                  7.3239054785016944E-001                  1.6585509385340274E+000                  3.6793384363503647E+000                 -7.8089898710358341E+000                  3.7030546186034283E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       5                  7.3239054784150170E-001                  1.6585509373297969E+000                  3.6793385099075011E+000                 -7.8089897950930478E+000                  3.7030547667474161E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       6                  7.3239054782756052E-001                  1.6585509353929366E+000                  3.6793386354698678E+000                 -7.8089896654590509E+000                  3.7030550196292005E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       7                  7.3239054780290802E-001                  1.6585509319679541E+000                  3.6793388607151205E+000                 -7.8089894329119023E+000                  3.7030554732695227E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       8                  7.3239054775832813E-001                  1.6585509257744104E+000                  3.6793392626052364E+000                 -7.8089890180004833E+000                  3.7030562826628626E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                       9                  7.3239054767938228E-001                  1.6585509148063937E+000                  3.6793399591555249E+000                 -7.8089882989032802E+000                  3.7030576854708319E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
                                      10                  7.3239054754423760E-001                  1.6585508960306525E+000                  3.6793411487486152E+000                 -7.8089870708664177E+000                  3.7030600811737426E+000                  7.6524991753815308E-001                  2.3445601463278395E-001                  2.9406782906293838E-004 
