                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2700                                     1453                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5739206294197618E+010                  1.2433929259953155E+004                  5.0797109304855130E+003                  2.9428015457343940E+002                  2.2179989016016524E+001                  2.0158490475739367E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671479453768E-001                  8.5778422087660054E-007                  2.1178970392433314E-004                  3.3624591757751607E-006                  3.6385782279757341E-005                  7.4272458588489854E-001                 -3.5103311931098002E-010                  2.8700678347944525E-001                  5.7129595873241098E-005                  4.5543852763306830E-001                  2.9063457944579038E-006                  9.9265121975109720E-005                  5.0958243153190476E-005                  2.3408768696730933E-005                  3.6709206140655509E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4272370556426748E-001                  2.2145778322860139E+001                  7.4272298119050306E-001                  2.2115405977898721E+001                  1.2135611405893804E+006                  1.9838682972928186E+003                  2.5238690898524288E+007                  2.9237904402657756E+002                  2.9237904394708124E+002                  7.9260616239176701E-008                  2.0063916628095726E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9670023286140531E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4272458588489854E-001                  1.3459613267416988E+000                  3.7058390137063171E+000                 -7.5980990431890625E+000                  3.9402288276121653E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       2                  7.4272458588452717E-001                  1.3459613264666077E+000                  3.7058390563000310E+000                 -7.5980990135478592E+000                  3.9402288999493487E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       3                  7.4272458588384260E-001                  1.3459613259594099E+000                  3.7058391115315064E+000                 -7.5980989751120962E+000                  3.9402289937491908E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       4                  7.4272458588315782E-001                  1.3459613254522123E+000                  3.7058391943788185E+000                 -7.5980989174585840E+000                  3.9402291344489244E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       5                  7.4272458588178836E-001                  1.3459613244378170E+000                  3.7058393399470444E+000                 -7.5980988161582506E+000                  3.9402293816669824E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       6                  7.4272458587954870E-001                  1.3459613227786784E+000                  3.7058395206208696E+000                 -7.5980986904294880E+000                  3.9402296885033592E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       7                  7.4272458587730883E-001                  1.3459613211195416E+000                  3.7058397771225238E+000                 -7.5980985119351017E+000                  3.9402301241152538E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       8                  7.4272458587318912E-001                  1.3459613180677599E+000                  3.7058401094537547E+000                 -7.5980982806772266E+000                  3.9402306885022909E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                       9                  7.4272458586906920E-001                  1.3459613150159813E+000                  3.7058405775292402E+000                 -7.5980979549664847E+000                  3.9402314834123962E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
                                      10                  7.4272458586158396E-001                  1.3459613094712017E+000                  3.7058411813546868E+000                 -7.5980975348098543E+000                  3.9402325088443324E+000                  7.6523880925347920E-001                  2.3446757830944909E-001                  2.9361243707171081E-004 
