                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4450                                     1466                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5749164313944330E+010                  2.6469659077054694E+003                  4.8278234844120252E+003                  8.1037307719342994E+002                  4.0747275210453033E+001                  2.2106579172263981E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967663595013889E-001                  9.3659327391862270E-007                  2.1178970378785256E-004                  3.3624944629977667E-006                  3.6385782474670010E-005                  7.3476246624904762E-001                 -1.7964222501552421E-009                  2.3316836943674923E-001                  2.6371229293609872E-005                  5.0134876381685622E-001                  1.8065094475019742E-006                  1.0725293905082531E-004                  4.1586324601647276E-005                  2.3171520590450294E-005                  4.2970023545740565E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3475617023501527E-001                  4.0638506235567291E+001                  7.3475191618799141E-001                  4.0556122185342176E+001                  3.0381411620992436E+006                  3.8378667203419246E+002                  9.0669654129398651E+006                  8.0375961186877691E+002                  8.0375945398936904E+002                  1.5782069287609092E-004                  5.5021274998247556E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9701448954211565E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3476246624904762E-001                  1.6100985725697456E+000                  3.6837513847680761E+000                 -7.7758117348433364E+000                  3.7405609680365490E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       2                  7.3476246624868014E-001                  1.6100985725036607E+000                  3.6837513931610903E+000                 -7.7758117268870768E+000                  3.7405609842609482E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       3                  7.3476246624732555E-001                  1.6100985722599774E+000                  3.6837514167594549E+000                 -7.7758117045167356E+000                  3.7405610298785517E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       4                  7.3476246624383823E-001                  1.6100985716326972E+000                  3.6837514761365968E+000                 -7.7758116482296025E+000                  3.7405611446594031E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       5                  7.3476246623514241E-001                  1.6100985700684949E+000                  3.6837515866834365E+000                 -7.7758115434361965E+000                  3.7405613583549222E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       6                  7.3476246622115615E-001                  1.6100985675526633E+000                  3.6837517753875999E+000                 -7.7758113645546629E+000                  3.7405617231330890E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       7                  7.3476246619642382E-001                  1.6100985631038780E+000                  3.6837521139030369E+000                 -7.7758110436646843E+000                  3.7405623775021946E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       8                  7.3476246615169949E-001                  1.6100985550589508E+000                  3.6837527178957350E+000                 -7.7758104711351530E+000                  3.7405635450387544E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                       9                  7.3476246607249796E-001                  1.6100985408123609E+000                  3.6837537647339107E+000                 -7.7758094788751899E+000                  3.7405655685639356E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                      10                  7.3476246593691563E-001                  1.6100985164241659E+000                  3.6837555525800947E+000                 -7.7758077843761786E+000                  3.7405690243156435E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                      11                  7.3476246570569048E-001                  1.6100984748321499E+000                  3.6837586350793203E+000                 -7.7758048632196033E+000                  3.7405749821289414E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
                                      12                  7.3476246530452249E-001                  1.6100984026718450E+000                  3.6837639020573199E+000                 -7.7757998731044102E+000                  3.7405851609170648E+000                  7.6524916248276809E-001                  2.3445680528480503E-001                  2.9403223242685517E-004 
