                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     752                                      741                  7.5000000000000000E-001                  2.9999999999999997E-004                  7.1152147405898285E+009                  1.4620821952256858E+008                  6.3253820079747347E+003                  7.1491567324057670E-001                  7.0503832890160378E-001                 -1.0799559955872724E+000                  3.2691077022574833E-001                  1.2038349127383850E-005                  6.7275335739684217E-001                  1.3373193010098367E-007                  8.1662677986996357E-005                  1.4416688081506446E-004                  3.3195942937380639E-005                  7.4985890347974005E-001                 -2.6466077545343049E-014                  5.2980044483562694E-001                  9.9032694334375915E-004                  2.1884175621213681E-001                  2.9995577645531539E-005                  2.1525005857780161E-005                  1.0523133551474259E-004                  2.3615026328423332E-005                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4985890344548345E-001                  7.0495595616705198E-001                  7.4985890340022776E-001                  7.0486769007383188E-001                  6.8448334758353349E+003                  2.6186116630409516E+007                  1.0488774152632189E+010                  7.1498526530924755E-001                  7.1498526530924778E-001                  1.6692677865892935E-044                  1.6440085741642449E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2454301395190147E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4985890347974005E-001                 -1.5178727225969205E-001                  3.8018659193908992E+000                 -6.4432655214941050E+000                  5.2077801160043542E+000                  8.0834683962416787E-001                  1.9141838873251224E-001                  2.3477164331986433E-004 
                                       2                  7.4985890347936512E-001                 -1.5178787765691060E-001                  3.8044160339382951E+000                 -6.4413967764152922E+000                  5.2122150102376725E+000                  8.0834683962416753E-001                  1.9141838873251255E-001                  2.3477164331997535E-004 
                                       3                  7.4985890347852147E-001                 -1.5178923396120786E-001                  3.8092910479627147E+000                 -6.4382338913573243E+000                  5.2202854933112262E+000                  8.0834683962416709E-001                  1.9141838873251293E-001                  2.3477164331997535E-004 
                                       4                  7.4985890347711559E-001                 -1.5179147809323018E-001                  3.8166836511621383E+000                 -6.4341730827248247E+000                  5.2317927025180557E+000                  8.0834683962416654E-001                  1.9141838873251349E-001                  2.3477164331997535E-004 
                                       5                  7.4985890347524098E-001                 -1.5179444247506493E-001                  3.8252796992632083E+000                 -6.4300514414377412E+000                  5.2445813001426922E+000                  8.0834683962416587E-001                  1.9141838873251424E-001                  2.3477164331986433E-004 
                                       6                  7.4985890347336637E-001                 -1.5179737891656522E-001                  3.8337657796976083E+000                 -6.4261981452994918E+000                  5.2570043923322300E+000                  8.0834683962416487E-001                  1.9141838873251524E-001                  2.3477164331986433E-004 
                                       7                  7.4985890347149164E-001                 -1.5180028947838309E-001                  3.8430157514272225E+000                 -6.4219936735893626E+000                  5.2705686906385250E+000                  8.0834683962416354E-001                  1.9141838873251654E-001                  2.3477164331997535E-004 
                                       8                  7.4985890346914841E-001                 -1.5180389270966768E-001                  3.8503588180407888E+000                 -6.4184516953555422E+000                  5.2815577341893931E+000                  8.0834683962416087E-001                  1.9141838873251926E-001                  2.3477164331986433E-004 
                                       9                  7.4985890346797668E-001                 -1.5180567972488915E-001                  3.8550961546645057E+000                 -6.4160889657104629E+000                  5.2887323819621326E+000                  8.0834683962415788E-001                  1.9141838873252220E-001                  2.3477164331997535E-004 
                                      10                  7.4985890346680506E-001                 -1.5180745706633395E-001                  3.8619619308151090E+000                 -6.4125307929266757E+000                  5.2992770656979662E+000                  8.0834683962415455E-001                  1.9141838873252551E-001                  2.3477164331997535E-004 
