                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6100                                     1548                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752049295354227E+010                  1.1621990394993461E+003                  4.6891225680859416E+003                  1.3579118631415563E+003                  5.5912827890685904E+001                  2.3405811340138406E+001                  3.1669183565621250E-038                  0.0000000000000000E+000                  9.9967506506017345E-001                  2.5070922714714087E-006                  2.1178970257264228E-004                  3.3628849097889475E-006                  3.6385784209566559E-005                  7.2682241535857184E-001                 -4.1767198231360010E-009                  1.9692302015932986E-001                  1.8739039433197099E-005                  5.2966356389510427E-001                  2.6531924775944350E-006                  1.1154304882292300E-004                  3.5277562985419163E-005                  2.2934931238089097E-005                  4.6920913399875719E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2680415161339107E-001                  5.5706415321971519E+001                  7.2679343973145849E-001                  5.5568185978611666E+001                  4.9100577739796145E+006                  1.6332517178080303E+002                  5.3525006672896547E+006                  1.3452354431406095E+003                  1.3452125128437929E+003                  2.2925434845180417E-002                  9.2185988699208949E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9710553421815021E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2682241535857184E-001                  1.7475114580297724E+000                  3.6710915853891422E+000                 -7.8703703961227047E+000                  3.6336114849057335E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       2                  7.2682241535820846E-001                  1.7475114579983166E+000                  3.6710915880170689E+000                 -7.8703703929728794E+000                  3.6336114906340824E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       3                  7.2682241535686831E-001                  1.7475114578823243E+000                  3.6710915954059251E+000                 -7.8703703841166224E+000                  3.6336115067402877E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       4                  7.2682241535341874E-001                  1.7475114575837423E+000                  3.6710916152116559E+000                 -7.8703703603775663E+000                  3.6336115499127315E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       5                  7.2682241534402980E-001                  1.7475114567710657E+000                  3.6710916649910730E+000                 -7.8703703007122776E+000                  3.6336116584215983E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       6                  7.2682241532115055E-001                  1.7475114547907229E+000                  3.6710917554006963E+000                 -7.8703701923482896E+000                  3.6336118554955292E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       7                  7.2682241528542402E-001                  1.7475114516983761E+000                  3.6710919035813543E+000                 -7.8703700147416171E+000                  3.6336121784970881E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       8                  7.2682241522509661E-001                  1.7475114464766495E+000                  3.6710921566883354E+000                 -7.8703697113751536E+000                  3.6336127302121346E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                       9                  7.2682241512135526E-001                  1.7475114374972069E+000                  3.6710925915028336E+000                 -7.8703691902283914E+000                  3.6336136779988246E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
                                      10                  7.2682241494324362E-001                  1.7475114220805623E+000                  3.6710933329607691E+000                 -7.8703683015803003E+000                  3.6336152941651023E+000                  7.6525099564998345E-001                  2.3445488433568645E-001                  2.9412001433004598E-004 
