                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4350                                     1477                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5748893240698111E+010                  2.8074992524554000E+003                  4.8384556959286483E+003                  7.7838812236030185E+002                  3.9759727493999705E+001                  2.2019063258888433E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967665234792846E-001                  9.2020074480193812E-007                  2.1178970381011147E-004                  3.3624892119907642E-006                  3.6385782442884536E-005                  7.3523389996602784E-001                 -1.6826053783388110E-009                  2.3568505933380984E-001                  2.7073864868925313E-005                  4.9930262696670291E-001                  1.8262978900562673E-006                  1.0693182658330634E-004                  4.2024267657788507E-005                  2.3185567942357131E-005                  4.2688115959237782E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3522812357384171E-001                  3.9656647894093851E+001                  7.3522420832986202E-001                  3.9578423858892378E+001                  2.9274258850560812E+006                  4.1000673040760233E+002                  9.4455950552865881E+006                  7.7209390846805900E+002                  7.7209379457183081E+002                  1.1385023351658789E-004                  5.2853046783962725E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9700593497195482E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3523389996602784E-001                  1.5994433991594361E+000                  3.6847067706768222E+000                 -7.7685308381995855E+000                  3.7487817152600988E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       2                  7.3523389996566024E-001                  1.5994433990894414E+000                  3.6847067798507251E+000                 -7.7685308296620779E+000                  3.7487817328444262E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       3                  7.3523389996430455E-001                  1.5994433988313410E+000                  3.6847068167909844E+000                 -7.7685307952844029E+000                  3.7487818036506400E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       4                  7.3523389995872146E-001                  1.5994433977683111E+000                  3.6847068762379798E+000                 -7.7685307399614993E+000                  3.7487819175970456E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       5                  7.3523389995313826E-001                  1.5994433967052828E+000                  3.6847069723654982E+000                 -7.7685306505030942E+000                  3.7487821018513667E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       6                  7.3523389994066513E-001                  1.5994433943304205E+000                  3.6847071594072904E+000                 -7.7685304764392544E+000                  3.7487824603660389E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       7                  7.3523389991800492E-001                  1.5994433900159701E+000                  3.6847074993810245E+000                 -7.7685301600593704E+000                  3.7487831120103432E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       8                  7.3523389987680599E-001                  1.5994433821717680E+000                  3.6847081124411836E+000                 -7.7685295895602886E+000                  3.7487842870778239E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                       9                  7.3523389980285192E-001                  1.5994433680910485E+000                  3.6847091871175128E+000                 -7.7685285895403373E+000                  3.7487863468893674E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
                                      10                  7.3523389967494990E-001                  1.5994433437388393E+000                  3.6847110016999407E+000                 -7.7685269011548259E+000                  3.7487898247276386E+000                  7.6524897343099485E-001                  2.3445700308976555E-001                  2.9402347923956906E-004 
