                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7300                                     1643                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5753211720422878E+010                  7.9649655390704163E+002                  4.6193604530082657E+003                  1.7737485880656502E+003                  6.5847783972331484E+001                  2.4248415403142435E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9966771528213938E-001                  9.8539194978600651E-006                  2.1178969936134766E-004                  3.3658343400909223E-006                  3.6385788793164356E-005                  7.2075496255385019E-001                 -6.4799504598968329E-009                  1.7424144104916781E-001                  1.5377067441698831E-005                  5.4625643353579512E-001                  2.9328488078473621E-005                  1.1395283933097875E-004                  3.1344116031308595E-005                  2.2754162280750432E-005                  4.9281813278943121E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2072324214735195E-001                  6.5559474317131517E+001                  7.2070574731099057E-001                  6.5376227553100634E+001                  6.3016096380026564E+006                  1.0440507144456492E+002                  4.0634561594767203E+006                  1.7569106098183345E+003                  1.7558711442340732E+003                  1.0388437289691939E+000                  1.2048932193055229E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9714221820281190E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2075496255385019E-001                  1.8185411638872884E+000                  3.6645818522804041E+000                 -7.9203075525093984E+000                  3.5772909276090812E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       2                  7.2075496255348981E-001                  1.8185411638658651E+000                  3.6645818537224586E+000                 -7.9203075505993841E+000                  3.5772909309429592E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       3                  7.2075496255216076E-001                  1.8185411637868625E+000                  3.6645818577770362E+000                 -7.9203075452290612E+000                  3.5772909403167152E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       4                  7.2075496254874005E-001                  1.8185411635834989E+000                  3.6645818686452745E+000                 -7.9203075308339947E+000                  3.5772909654429279E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       5                  7.2075496253942950E-001                  1.8185411630299890E+000                  3.6645818959613288E+000                 -7.9203074946536915E+000                  3.5772910285947179E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       6                  7.2075496251674132E-001                  1.8185411616811895E+000                  3.6645819455728432E+000                 -7.9203074289430280E+000                  3.5772911432910881E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       7                  7.2075496248131299E-001                  1.8185411595750089E+000                  3.6645820268856215E+000                 -7.9203073212442314E+000                  3.5772913312769665E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       8                  7.2075496242148906E-001                  1.8185411560185183E+000                  3.6645821657754718E+000                 -7.9203071372855440E+000                  3.5772916523734990E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                       9                  7.2075496231861391E-001                  1.8185411499026640E+000                  3.6645824043745940E+000                 -7.9203068212653989E+000                  3.5772922039829353E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
                                      10                  7.2075496214198909E-001                  1.8185411394024618E+000                  3.6645828112380365E+000                 -7.9203062823904924E+000                  3.5772931445887099E+000                  7.6525166882511431E-001                  2.3445417789368747E-001                  2.9415328119819506E-004 
