                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5700                                     1509                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5751538631367382E+010                  1.3878423435225125E+003                  4.7173851204180028E+003                  1.2221154227148015E+003                  5.2409773538767460E+001                  2.3108677169619266E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967584055103420E-001                  1.7317994975550364E-006                  2.1178970308028918E-004                  3.3626870403690175E-006                  3.6385783484882486E-005                  7.2877973820670683E-001                 -3.5139720715348981E-009                  2.0500074616420388E-001                  2.0136483040680464E-005                  5.2354175373906275E-001                  1.9908495960267590E-006                  1.1063684605640582E-004                  3.6683714091829336E-005                  2.2993253136988870E-005                  4.6059458441137235E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2876519284090757E-001                  5.2230669279806399E+001                  7.2875607585838709E-001                  5.2102864324107749E+001                  4.4499368856640263E+006                  1.9464695337431354E+002                  5.9632643910818091E+006                  1.2109999105566903E+003                  1.2109929320841566E+003                  6.9771249363706168E-003                  8.2960507266653764E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9708941860746195E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2877973820670683E-001                  1.7194122831317835E+000                  3.6737013335706830E+000                 -7.8509115221410832E+000                  3.6556227012861120E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       2                  7.2877973820634245E-001                  1.7194122830951653E+000                  3.6737013369057334E+000                 -7.8509115183190703E+000                  3.6556227083778206E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       3                  7.2877973820499875E-001                  1.7194122829601333E+000                  3.6737013462827828E+000                 -7.8509115075728495E+000                  3.6556227283173333E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       4                  7.2877973820153996E-001                  1.7194122826125402E+000                  3.6737013749996592E+000                 -7.8509114746629560E+000                  3.6556227893813533E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       5                  7.2877973819029118E-001                  1.7194122814821169E+000                  3.6737014189265009E+000                 -7.8509114243223728E+000                  3.6556228827879655E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       6                  7.2877973817904240E-001                  1.7194122803516907E+000                  3.6737014887869437E+000                 -7.8509113442618297E+000                  3.6556230313399301E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       7                  7.2877973815451147E-001                  1.7194122778865055E+000                  3.6737016232985065E+000                 -7.8509111901114670E+000                  3.6556233173658970E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       8                  7.2877973811015140E-001                  1.7194122734286048E+000                  3.6737018632978451E+000                 -7.8509109150746355E+000                  3.6556238276989030E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                       9                  7.2877973803159468E-001                  1.7194122655341975E+000                  3.6737022792591962E+000                 -7.8509104383951032E+000                  3.6556247121883438E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
                                      10                  7.2877973789711636E-001                  1.7194122520200474E+000                  3.6737029896464217E+000                 -7.8509096243355225E+000                  3.6556262227138787E+000                  7.6525069148620262E-001                  2.3445520340646667E-001                  2.9410510733074435E-004 
