                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7200                                     1629                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5753130362453384E+010                  8.2012570610222747E+002                  4.6244692512546635E+003                  1.7392829315519787E+003                  6.5060914244954972E+001                  2.4182011075014621E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9966881645876071E-001                  8.7532919387866648E-006                  2.1178969976092839E-004                  3.3652854492644905E-006                  3.6385788222860115E-005                  7.2127384827587926E-001                 -6.2734973762251474E-009                  1.7606685161077507E-001                  1.5623675748572068E-005                  5.4495675315294378E-001                  2.2066529056292301E-005                  1.1376578816216094E-004                  3.1656484102975402E-005                  2.2769616524940294E-005                  4.9095064772097086E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2124331806066655E-001                  6.4778931443494699E+001                  7.2122658677242169E-001                  6.4601028644048100E+001                  6.1867664416328967E+006                  1.0791691310400449E+002                  4.1469609986471827E+006                  1.7225459200252001E+003                  1.7218425935778298E+003                  7.0294671964872169E-001                  1.1813471124778236E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9713965069580819E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2127384827587926E-001                  1.8133201617547698E+000                  3.6650618964284845E+000                 -7.9166306818489334E+000                  3.5814400355477209E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       2                  7.2127384827551866E-001                  1.8133201617327293E+000                  3.6650618979356704E+000                 -7.9166306798663681E+000                  3.5814400390175654E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       3                  7.2127384827418872E-001                  1.8133201616514589E+000                  3.6650619021733735E+000                 -7.9166306742920662E+000                  3.5814400487736027E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       4                  7.2127384827076557E-001                  1.8133201614422569E+000                  3.6650619135324809E+000                 -7.9166306593502229E+000                  3.5814400749245285E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       5                  7.2127384826144825E-001                  1.8133201608728453E+000                  3.6650619420822754E+000                 -7.9166306217956688E+000                  3.5814401406518064E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       6                  7.2127384823874363E-001                  1.8133201594853015E+000                  3.6650619939345170E+000                 -7.9166305535890906E+000                  3.5814402600257877E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       7                  7.2127384820328988E-001                  1.8133201573186259E+000                  3.6650620789198278E+000                 -7.9166304417995432E+000                  3.5814404556781931E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       8                  7.2127384814342299E-001                  1.8133201536599830E+000                  3.6650622240827260E+000                 -7.9166302508535296E+000                  3.5814407898698319E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                       9                  7.2127384804047368E-001                  1.8133201473684590E+000                  3.6650624734583777E+000                 -7.9166299228300243E+000                  3.5814413639752436E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
                                      10                  7.2127384786372173E-001                  1.8133201365666538E+000                  3.6650628986982925E+000                 -7.9166293634873206E+000                  3.5814423429411368E+000                  7.6525162165915162E-001                  2.3445422738384730E-001                  2.9415095700113802E-004 
