                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2750                                     1456                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5739804624018667E+010                  1.1663836613698399E+004                  5.0695104813942598E+003                  3.0729919850677959E+002                  2.2756606484595416E+001                  2.0238844516137114E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671472365149E-001                  8.5785495405286697E-007                  2.1178970392394812E-004                  3.3624593286771159E-006                  3.6385782280307458E-005                  7.4250700732480868E-001                 -3.7621769782511502E-010                  2.8503584183955133E-001                  5.4694225490083631E-005                  4.5719441449773762E-001                  2.8161807340643495E-006                  9.9629791804413788E-005                  5.0614438190738964E-005                  2.3402285484392827E-005                  3.6946511452536424E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4250606373025396E-001                  2.2721186666071304E+001                  7.4250527569714964E-001                  2.2689187905069051E+001                  1.2613759393333129E+006                  1.8505964514841467E+003                  2.4162347670699429E+007                  3.0529660650481532E+002                  3.0529660639700199E+002                  1.0752050804623960E-007                  2.0944194694994977E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9671911504363782E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4250700732480868E-001                  1.3571074995993058E+000                  3.7049660390497845E+000                 -7.6056342195238846E+000                  3.9318218815067647E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       2                  7.4250700732443742E-001                  1.3571074993402212E+000                  3.7049660781169029E+000                 -7.6056341921788411E+000                  3.9318219480232597E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       3                  7.4250700732375297E-001                  1.3571074988625289E+000                  3.7049661287754216E+000                 -7.6056341567205044E+000                  3.9318220342754047E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       4                  7.4250700732306840E-001                  1.3571074983848379E+000                  3.7049662047632803E+000                 -7.6056341035331156E+000                  3.9318221636535853E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       5                  7.4250700732169950E-001                  1.3571074974294579E+000                  3.7049663382789690E+000                 -7.6056340100799540E+000                  3.9318223909790051E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       6                  7.4250700731946040E-001                  1.3571074958668417E+000                  3.7049665039935848E+000                 -7.6056338940906372E+000                  3.9318226731255010E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       7                  7.4250700731722130E-001                  1.3571074943042285E+000                  3.7049667392576597E+000                 -7.6056337294230172E+000                  3.9318230736855071E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       8                  7.4250700731310249E-001                  1.3571074914299897E+000                  3.7049670440726725E+000                 -7.6056335160789033E+000                  3.9318235926587017E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                       9                  7.4250700730898400E-001                  1.3571074885557521E+000                  3.7049674733924087E+000                 -7.6056332155981137E+000                  3.9318243236058281E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
                                      10                  7.4250700730150088E-001                  1.3571074833335486E+000                  3.7049680272216943E+000                 -7.6056328279865406E+000                  3.9318252665258488E+000                  7.6523976378914349E-001                  2.3446658934390643E-001                  2.9364686695010356E-004 
