                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4100                                     1473                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5748137205087490E+010                  3.2467249268582359E+003                  4.8665611638488472E+003                  6.9964601927067520E+002                  3.7260926381041664E+001                  2.1794353148636553E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967668109155916E-001                  8.9146747088413279E-007                  2.1178970385307816E-004                  3.3624788734980261E-006                  3.6385782381525992E-005                  7.3640104387352179E-001                 -1.4151035435587759E-009                  2.4216535466869141E-001                  2.9028158518423086E-005                  4.9398707301854400E-001                  1.8869003595129780E-006                  1.0608927619806013E-004                  4.3151909070348696E-005                  2.3220345439599419E-005                  4.1955874219983880E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3639643122333831E-001                  3.7171212719694758E+001                  7.3639311432377907E-001                  3.7099200590741127E+001                  2.6537306835063579E+006                  4.8828829562992780E+002                  1.0525337436224690E+007                  6.9411550047318360E+002                  6.9411545162946584E+002                  4.8819199141691338E-005                  4.7513790178949208E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9698207588676160E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3640104387352179E-001                  1.5712536481225754E+000                  3.6872221885144785E+000                 -7.7494236464812962E+000                  3.7703672742214889E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       2                  7.3640104387315364E-001                  1.5712536480410659E+000                  3.6872222001129527E+000                 -7.7494236361948454E+000                  3.7703672959823926E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       3                  7.3640104387179572E-001                  1.5712536477404981E+000                  3.6872222280266276E+000                 -7.7494236114388020E+000                  3.7703673483536320E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       4                  7.3640104386899985E-001                  1.5712536471215326E+000                  3.6872222656057363E+000                 -7.7494235781107719E+000                  3.7703674188589442E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       5                  7.3640104386620386E-001                  1.5712536465025686E+000                  3.6872223219744504E+000                 -7.7494235281187969E+000                  3.7703675246168942E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       6                  7.3640104386061178E-001                  1.5712536452646375E+000                  3.6872224435076273E+000                 -7.7494234203346295E+000                  3.7703677526347228E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       7                  7.3640104384811889E-001                  1.5712536424990389E+000                  3.6872226799831171E+000                 -7.7494232106137320E+000                  3.7703681963026061E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       8                  7.3640104382542271E-001                  1.5712536374747292E+000                  3.6872231098099242E+000                 -7.7494228294243390E+000                  3.7703690027230810E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                       9                  7.3640104378415838E-001                  1.5712536283399205E+000                  3.6872238849004195E+000                 -7.7494221420636347E+000                  3.7703704568875764E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                      10                  7.3640104371008686E-001                  1.5712536119424978E+000                  3.6872252436178115E+000                 -7.7494209372094396E+000                  3.7703730059345739E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                      11                  7.3640104358198177E-001                  1.5712535835836299E+000                  3.6872275378208168E+000                 -7.7494189030233747E+000                  3.7703773098040831E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                      12                  7.3640104336872447E-001                  1.5712535363746563E+000                  3.6872314737592244E+000                 -7.7494154137943791E+000                  3.7703846929211871E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                      13                  7.3640104299638087E-001                  1.5712534539491532E+000                  3.6872383480179840E+000                 -7.7494093216311244E+000                  3.7703975859478227E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
                                      14                  7.3640104234607529E-001                  1.5712533099933323E+000                  3.6872497814424992E+000                 -7.7493991945120442E+000                  3.7704190245510030E+000                  7.6524844120911228E-001                  2.3445755992703804E-001                  2.9399886384973151E-004 
