                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3000                                     1452                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5742306467949709E+010                  8.5977707538162304E+003                  5.0227185854961117E+003                  3.7470015541072752E+002                  2.5599004751627433E+001                  2.0603133637877267E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671406041048E-001                  8.5851710862003471E-007                  2.1178970392099597E-004                  3.3624604137803552E-006                  3.6385782284524775E-005                  7.4140291967160687E-001                 -5.1688530715278183E-010                  2.7568468853958750E-001                  4.5659256928536936E-005                  4.6545096983540496E-001                  2.4817878318876513E-006                  1.0123572666187065E-004                  4.8985168045219117E-005                  2.3369386863123516E-005                  3.8062107481527568E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4140153442302470E-001                  2.5554465790649164E+001                  7.4140044631045565E-001                  2.5516359721861388E+001                  1.5060557445618841E+006                  1.3451823759536369E+003                  1.9786565576918915E+007                  3.7215206024821788E+002                  3.7215205980189228E+002                  4.4552030817437522E-007                  2.5502569235567783E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9679806860965024E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4140291967160687E-001                  1.4082230809650353E+000                  3.7009388552735754E+000                 -7.6400205856394150E+000                  3.8934153134590388E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       2                  7.4140291967123606E-001                  1.4082230807683203E+000                  3.7009388985087814E+000                 -7.6400205544171422E+000                  3.8934153880405056E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       3                  7.4140291966986904E-001                  1.4082230800429330E+000                  3.7009389773410972E+000                 -7.6400204974886829E+000                  3.8934155240273540E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       4                  7.4140291966806782E-001                  1.4082230790870192E+000                  3.7009390669824134E+000                 -7.6400204327549117E+000                  3.8934156786595109E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       5                  7.4140291966626648E-001                  1.4082230781311051E+000                  3.7009391907799127E+000                 -7.6400203433560332E+000                  3.8934158922109106E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       6                  7.4140291966309235E-001                  1.4082230764467305E+000                  3.7009393487339861E+000                 -7.6400202292925270E+000                  3.8934161646814598E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       7                  7.4140291965991822E-001                  1.4082230747623576E+000                  3.7009395718304821E+000                 -7.6400200681892976E+000                  3.8934165495209694E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       8                  7.4140291965412597E-001                  1.4082230716886819E+000                  3.7009398600707515E+000                 -7.6400198600479872E+000                  3.8934170467291422E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                       9                  7.4140291964833371E-001                  1.4082230686150108E+000                  3.7009402628891017E+000                 -7.6400195691740116E+000                  3.8934177415766325E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
                                      10                  7.4140291963793670E-001                  1.4082230630977723E+000                  3.7009407802898142E+000                 -7.6400191955725782E+000                  3.8934186340625265E+000                  7.6524314837715035E-001                  2.3446307739031880E-001                  2.9377423253085233E-004 
