                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3900                                     1459                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5747430499424282E+010                  3.8121565681062334E+003                  4.8907068236181194E+003                  6.3769030592476804E+002                  3.5222524900074788E+001                  2.1605928682184175E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967669509819501E-001                  8.7746688212433544E-007                  2.1178970387716802E-004                  3.3624728369400792E-006                  3.6385782347122427E-005                  7.3732911884534280E-001                 -1.2175574061428681E-009                  2.4760394479669756E-001                  3.0862137331826599E-005                  4.8947436080263862E-001                  1.9479871583163330E-006                  1.0536338958322346E-004                  4.4098258366188941E-005                  2.3247999382851878E-005                  4.1336256474933220E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3732527093842881E-001                  3.5141790508307942E+001                  7.3732251452573860E-001                  3.5077466387630139E+001                  2.4374381593950302E+006                  5.6816177310543219E+002                  1.1562495336605128E+007                  6.3278143606275933E+002                  6.3278141232712414E+002                  2.3721243540914566E-005                  4.3316224947403107E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9695977356344755E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3732911884534280E-001                  1.5468204848188278E+000                  3.6893716325838408E+000                 -7.7329372634918663E+000                  3.7889774536362570E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       2                  7.3732911884497399E-001                  1.5468204847258082E+000                  3.6893716467755282E+000                 -7.7329372514009309E+000                  3.7889774798116602E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       3                  7.3732911884361452E-001                  1.5468204843828024E+000                  3.6893716809302073E+000                 -7.7329372223021089E+000                  3.7889775428071220E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       4                  7.3732911884081509E-001                  1.5468204836764425E+000                  3.6893717728924891E+000                 -7.7329371439530652E+000                  3.7889777124236788E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       5                  7.3732911883241647E-001                  1.5468204815573630E+000                  3.6893719445891042E+000                 -7.7329369976740825E+000                  3.7889780291021498E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       6                  7.3732911881990781E-001                  1.5468204784012718E+000                  3.6893722339368136E+000                 -7.7329367511640568E+000                  3.7889785627740173E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       7                  7.3732911879718310E-001                  1.5468204726675552E+000                  3.6893727598670001E+000                 -7.7329363031079916E+000                  3.7889795327874256E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       8                  7.3732911875586671E-001                  1.5468204622429516E+000                  3.6893737082598301E+000                 -7.7329354951777578E+000                  3.7889812819472906E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                       9                  7.3732911868170170E-001                  1.5468204435302957E+000                  3.6893753707811774E+000                 -7.7329340789948011E+000                  3.7889843480974030E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                      10                  7.3732911855343530E-001                  1.5468204111673163E+000                  3.6893781779842372E+000                 -7.7329316880577696E+000                  3.7889895250475880E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                      11                  7.3732911833990922E-001                  1.5468203572927384E+000                  3.6893829940979757E+000                 -7.7329275870126573E+000                  3.7889984058762081E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
                                      12                  7.3732911796709633E-001                  1.5468202632294155E+000                  3.6893914058333146E+000                 -7.7329204269802396E+000                  3.7890139142622248E+000                  7.6524792906544115E-001                  2.3445809556650865E-001                  2.9397536805020330E-004 
