                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4000                                     1468                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5747796752670374E+010                  3.5371395431450132E+003                  4.8784326988022749E+003                  6.6859242448853581E+002                  3.6247572420255594E+001                  2.1701247210028079E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967668888912076E-001                  8.8367314684684406E-007                  2.1178970386610436E-004                  3.3624756416739274E-006                  3.6385782362923000E-005                  7.3686556886184573E-001                 -1.3146032326217993E-009                  2.4485338656319164E-001                  2.9911653105527490E-005                  4.9176250159043583E-001                  1.9159814806304154E-006                  1.0573267724143052E-004                  4.3619645715311065E-005                  2.3234186936881280E-005                  4.1650276808953990E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3686130496917845E-001                  3.6161406996422691E+001                  7.3685824193502636E-001                  3.6092494267253613E+001                  2.5454104858993390E+006                  5.2591515904222240E+002                  1.1021147441590263E+007                  6.6337339520355215E+002                  6.6337336096168690E+002                  3.4223008927312673E-005                  4.5408565307414278E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9697133183831981E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3686556886184573E-001                  1.5592789262231375E+000                  3.6882803207208767E+000                 -7.7413424059940086E+000                  3.7794931953188242E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       2                  7.3686556886147725E-001                  1.5592789261361768E+000                  3.6882803335276213E+000                 -7.7413423948600997E+000                  3.7794932191418860E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       3                  7.3686556886011867E-001                  1.5592789258155062E+000                  3.6882803850961396E+000                 -7.7413423500275886E+000                  3.7794933150694168E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       4                  7.3686556885452315E-001                  1.5592789244947789E+000                  3.6882804680840584E+000                 -7.7413422778801255E+000                  3.7794934694428144E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       5                  7.3686556884892751E-001                  1.5592789231740545E+000                  3.6882806022780055E+000                 -7.7413421612161404E+000                  3.7794937190686171E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       6                  7.3686556883642673E-001                  1.5592789202234825E+000                  3.6882808633885373E+000                 -7.7413419342175205E+000                  3.7794942047803897E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       7                  7.3686556881371623E-001                  1.5592789148631347E+000                  3.6882813379932795E+000                 -7.7413415216246673E+000                  3.7794950876206421E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       8                  7.3686556877242593E-001                  1.5592789051173621E+000                  3.6882821938312897E+000                 -7.7413407776391425E+000                  3.7794966795874663E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                       9                  7.3686556869830755E-001                  1.5592788876232353E+000                  3.6882836941010142E+000                 -7.7413394735349588E+000                  3.7794994701909626E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
                                      10                  7.3686556857012186E-001                  1.5592788573676568E+000                  3.6882862273266479E+000                 -7.7413372718000302E+000                  3.7795041819065633E+000                  7.6524819681037903E-001                  2.3445781558100262E-001                  2.9398760861831796E-004 
