                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    6950                                     1611                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5752915816123211E+010                  8.8412728753138219E+002                  4.6376491700131828E+003                  1.6520169940715502E+003                  6.3047853862497938E+001                  2.4010972783098463E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967108259685378E-001                  6.4881726460193065E-006                  2.1178970064371106E-004                  3.3642670275933877E-006                  3.6385786962881089E-005                  7.2256452333510102E-001                 -5.7639422858308603E-009                  1.8069007069265519E-001                  1.6263405480990300E-005                  5.4163354457238777E-001                  1.1658413655904241E-005                  1.1328693493536911E-004                  3.2454904299524976E-005                  2.2808065645334769E-005                  4.8619330708448383E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2253723031890604E-001                  6.2785247096399665E+001                  7.2252173800733943E-001                  6.2613843007106624E+001                  5.8965870723547274E+006                  1.1766518714710040E+002                  4.3738322664240468E+006                  1.6359876760565010E+003                  1.6356881124326733E+003                  2.9943845079479336E-001                  1.1218714176581646E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9713288001054208E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2256452333510102E-001                  1.7996703078553671E+000                  3.6662978922932239E+000                 -7.9069153840909863E+000                  3.5923698307834107E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       2                  7.2256452333473964E-001                  1.7996703078316432E+000                  3.6662978939840634E+000                 -7.9069153819064004E+000                  3.5923698346340447E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       3                  7.2256452333340748E-001                  1.7996703077441547E+000                  3.6662978987381427E+000                 -7.9069153757640755E+000                  3.5923698454607433E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       4                  7.2256452332997823E-001                  1.7996703075189495E+000                  3.6662979114813861E+000                 -7.9069153592996608E+000                  3.5923698744815553E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       5                  7.2256452332064414E-001                  1.7996703069059861E+000                  3.6662979435100493E+000                 -7.9069153179183047E+000                  3.5923699474219610E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       6                  7.2256452329789900E-001                  1.7996703054123060E+000                  3.6662980016806306E+000                 -7.9069152427615057E+000                  3.5923700798964204E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       7                  7.2256452326238185E-001                  1.7996703030798957E+000                  3.6662980970216585E+000                 -7.9069151195806731E+000                  3.5923702970203482E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       8                  7.2256452320240772E-001                  1.7996702991413955E+000                  3.6662982598731442E+000                 -7.9069149091774635E+000                  3.5923706678872156E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                       9                  7.2256452309927421E-001                  1.7996702923686245E+000                  3.6662985396362147E+000                 -7.9069145477289613E+000                  3.5923713049966661E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
                                      10                  7.2256452292220597E-001                  1.7996702807405724E+000                  3.6662990166937628E+000                 -7.9069139313909664E+000                  3.5923723913969954E+000                  7.6525149901702350E-001                  2.3445435610866117E-001                  2.9414487431533853E-004 
