                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3750                                     1453                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5746825544857048E+010                  4.2766556303106690E+003                  4.9099003061296553E+003                  5.9176071248689311E+002                  3.3665615015904983E+001                  2.1458203661954276E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967670203339309E-001                  8.7053520004128668E-007                  2.1178970389059931E-004                  3.3624693267775198E-006                  3.6385782327940682E-005                  7.3802276812261458E-001                 -1.0787977841815602E-009                  2.5185792202389307E-001                  3.2459417818227630E-005                  4.8591216076420546E-001                  2.0030873859420330E-006                  1.0478194874257680E-004                  4.4838469886117795E-005                  2.3268668122372834E-005                  4.0847661412827185E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3801948098568049E-001                  3.3592394648487307E+001                  7.3801701043083867E-001                  3.3531320535452423E+001                  2.2765569580198419E+006                  6.4178029396430520E+002                  1.2471641873977246E+007                  5.8729781690425693E+002                  5.8729780353206627E+002                  1.3362749937531161E-005                  4.0204290079269796E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9694068231648128E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3802276812261458E-001                  1.5271865527286359E+000                  3.6910726775662237E+000                 -7.7197037424917534E+000                  3.8038963337879181E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       2                  7.3802276812224554E-001                  1.5271865526252062E+000                  3.6910726942364929E+000                 -7.7197037287169641E+000                  3.8038963641496806E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       3                  7.3802276812088474E-001                  1.5271865522438077E+000                  3.6910727398574865E+000                 -7.7197036910199959E+000                  3.8038964472396928E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       4                  7.3802276811751188E-001                  1.5271865512983949E+000                  3.6910728478810553E+000                 -7.7197036017596918E+000                  3.8038966439838284E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       5                  7.3802276810967604E-001                  1.5271865491021244E+000                  3.6910730440634594E+000                 -7.7197034396549471E+000                  3.8038970012907933E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       6                  7.3802276809715561E-001                  1.5271865455927793E+000                  3.6910733839463550E+000                 -7.7197031588153955E+000                  3.8038976203152033E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       7                  7.3802276807440959E-001                  1.5271865392172990E+000                  3.6910740017322747E+000                 -7.7197026483635591E+000                  3.8038987454669133E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       8                  7.3802276803305433E-001                  1.5271865276258945E+000                  3.6910751157685855E+000                 -7.7197017279268012E+000                  3.8039007743762401E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                       9                  7.3802276795881971E-001                  1.5271865068187813E+000                  3.6910770686704999E+000                 -7.7197001145518271E+000                  3.8039043309037419E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
                                      10                  7.3802276783043252E-001                  1.5271864708335148E+000                  3.6910803662152127E+000                 -7.7196973907410325E+000                  3.8039103358081743E+000                  7.6524746368386509E-001                  2.3445858181243998E-001                  2.9395450369495979E-004 
