                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7100                                     1625                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5753046345733198E+010                  8.5363965119952354E+002                  4.6296326484119254E+003                  1.7045365795536854E+003                  6.4264174796305596E+001                  2.4114096573415114E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9966980643445469E-001                  7.7637798281924910E-006                  2.1178970013496291E-004                  3.3648220265725922E-006                  3.6385787689011928E-005                  7.2179236703615601E-001                 -6.0685808282890633E-009                  1.7790963889625525E-001                  1.5876336386391071E-005                  5.4363721984912217E-001                  1.6905706689682862E-005                  1.1357580024502461E-004                  3.1973865196927286E-005                  2.2785062160047193E-005                  4.8905634934832248E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2176294989392875E-001                  6.3987860165924083E+001                  7.2174743858695600E-001                  6.3820390132850918E+001                  6.0712879590962492E+006                  1.1164231882000510E+002                  4.2345372677490413E+006                  1.6880240555836924E+003                  1.6875316278454122E+003                  4.9218801187372391E-001                  1.1576565592440296E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9713699928355142E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2179236703615601E-001                  1.8079689352227410E+000                  3.6655465323702399E+000                 -7.9128188514175841E+000                  3.5857282858136270E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       2                  7.2179236703579508E-001                  1.8079689352000554E+000                  3.6655465339469369E+000                 -7.9128188493580165E+000                  3.5857282894281477E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       3                  7.2179236703446437E-001                  1.8079689351163997E+000                  3.6655465383800845E+000                 -7.9128188435672024E+000                  3.5857282995909712E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       4                  7.2179236703103855E-001                  1.8079689349010615E+000                  3.6655465502630746E+000                 -7.9128188280450091E+000                  3.5857283268322746E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       5                  7.2179236702171445E-001                  1.8079689343149525E+000                  3.6655465801295910E+000                 -7.9128187890318147E+000                  3.5857283953000936E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       6                  7.2179236699899363E-001                  1.8079689328867141E+000                  3.6655466343732686E+000                 -7.9128187181760534E+000                  3.5857285196514503E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       7                  7.2179236696351445E-001                  1.8079689306564917E+000                  3.6655467232781263E+000                 -7.9128186020445481E+000                  3.5857287234617070E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       8                  7.2179236690360449E-001                  1.8079689268905459E+000                  3.6655468751359961E+000                 -7.9128184036821292E+000                  3.5857290715876688E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                       9                  7.2179236680058112E-001                  1.8079689204145037E+000                  3.6655471360130099E+000                 -7.9128180629181770E+000                  3.5857296696307230E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
                                      10                  7.2179236662370216E-001                  1.8079689092959008E+000                  3.6655475808654168E+000                 -7.9128174818508290E+000                  3.5857306894150720E+000                  7.6525157352786910E-001                  2.3445427790363571E-001                  2.9414856849518944E-004 
