                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5300                                     1500                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750932958377861E+010                  1.6683802887805857E+003                  4.7487836030044700E+003                  1.0880488622148998E+003                  4.8799826352673094E+001                  2.2802033811410233E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967627560383587E-001                  1.2968490557433027E-006                  2.1178970342105325E-004                  3.3625848267826576E-006                  3.6385782998392162E-005                  7.3071586508967235E-001                 -2.9050716025942616E-009                  2.1346944467458584E-001                  2.1761460540023229E-005                  5.1700709638101405E-001                  1.7869454542113956E-006                  1.0965725851660076E-004                  3.8157870381829185E-005                  2.3050943808303532E-005                  4.5144989441366506E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3070441403222097E-001                  4.8644613526805394E+001                  7.3069715687602299E-001                  4.8533110185102018E+001                  3.9928842270439710E+006                  2.3605322415336113E+002                  6.7158368568317955E+006                  1.0784591996198726E+003                  1.0784570767738091E+003                  2.1223954664304628E-003                  7.3858106970528141E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9707030468841741E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3071586508967235E-001                  1.6884182766295539E+000                  3.6765823806229760E+000                 -7.8295526517023379E+000                  3.6797978767108734E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       2                  7.3071586508930686E-001                  1.6884182765862532E+000                  3.6765823849608243E+000                 -7.8295526469845580E+000                  3.6797978856821878E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       3                  7.3071586508795960E-001                  1.6884182764265867E+000                  3.6765823971574081E+000                 -7.8295526337197350E+000                  3.6797979109065362E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       4                  7.3071586508449160E-001                  1.6884182760155841E+000                  3.6765824278458901E+000                 -7.8295526003434341E+000                  3.6797979743748432E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       5                  7.3071586507584374E-001                  1.6884182749906984E+000                  3.6765824849808606E+000                 -7.8295525382045099E+000                  3.6797980925382348E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       6                  7.3071586506193442E-001                  1.6884182733422879E+000                  3.6765825825104663E+000                 -7.8295524321335570E+000                  3.6797982942431635E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       7                  7.3071586503733832E-001                  1.6884182704273791E+000                  3.6765827574678362E+000                 -7.8295522418552936E+000                  3.6797986560782503E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       8                  7.3071586499286023E-001                  1.6884182651562247E+000                  3.6765830696321338E+000                 -7.8295519023592997E+000                  3.6797993016712014E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                       9                  7.3071586491409513E-001                  1.6884182558216458E+000                  3.6765836106693710E+000                 -7.8295513139645099E+000                  3.6798004205874890E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
                                      10                  7.3071586477925943E-001                  1.6884182398421179E+000                  3.6765845346673460E+000                 -7.8295503091267111E+000                  3.6798023314643631E+000                  7.6525031660935938E-001                  2.3445559640589889E-001                  2.9408698474175932E-004 
