                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    5100                                     1505                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5750585960928381E+010                  1.8249165245574679E+003                  4.7656192778014938E+003                  1.0218818538688054E+003                  4.6959178659273718E+001                  2.2644884238264144E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967641082626846E-001                  1.1616584524497022E-006                  2.1178970354331680E-004                  3.3625530499086271E-006                  3.6385782823831838E-005                  7.3167384235311672E-001                 -2.6220118998458986E-009                  2.1786418750260911E-001                  2.2673321325271866E-005                  5.1356911947508865E-001                  1.7577681772533503E-006                  1.0913681157836870E-004                  3.8922816902262013E-005                  2.3079488670937598E-005                  4.4665087285520755E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3166387019537416E-001                  4.6816979163838788E+001                  7.3165717062069069E-001                  4.6708837266818563E+001                  3.7666524132863753E+006                  2.6187462457875614E+002                  7.1600629718888514E+006                  1.0130178081759898E+003                  1.0130166377513854E+003                  1.1701497491175630E-003                  6.9368344596871125E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9705935409086266E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3167384235311672E-001                  1.6717204922671423E+000                  3.6781193449609066E+000                 -7.8180039740551592E+000                  3.6928485150726376E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       2                  7.3167384235275090E-001                  1.6717204922197637E+000                  3.6781193499565612E+000                 -7.8180039687762113E+000                  3.6928485252523284E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       3                  7.3167384235140187E-001                  1.6717204920450492E+000                  3.6781193640026784E+000                 -7.8180039539335686E+000                  3.6928485538742248E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       4                  7.3167384234792932E-001                  1.6717204915953148E+000                  3.6781193993448742E+000                 -7.8180039165872346E+000                  3.6928486258912869E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       5                  7.3167384233927002E-001                  1.6717204904738390E+000                  3.6781194651440114E+000                 -7.8180038470570503E+000                  3.6928487599704880E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       6                  7.3167384232534249E-001                  1.6717204886700789E+000                  3.6781195774634110E+000                 -7.8180037283692903E+000                  3.6928489888436919E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       7                  7.3167384230071408E-001                  1.6717204854804617E+000                  3.6781197789521345E+000                 -7.8180035154581757E+000                  3.6928493994154645E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       8                  7.3167384225617782E-001                  1.6717204797125385E+000                  3.6781201384547870E+000                 -7.8180031355809776E+000                  3.6928501319652036E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                       9                  7.3167384217730924E-001                  1.6717204694982446E+000                  3.6781207615388940E+000                 -7.8180024772013619E+000                  3.6928514015912381E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
                                      10                  7.3167384204229680E-001                  1.6717204520127704E+000                  3.6781218256614370E+000                 -7.8180013528506924E+000                  3.6928535698481078E+000                  7.6525010031568030E-001                  2.3445582313904176E-001                  2.9407654527791038E-004 
