                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3250                                     1443                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5744188904515583E+010                  6.5929651288942387E+003                  4.9812999364089237E+003                  4.4495114013830022E+002                  2.8361527241554938E+001                  2.0918531927832532E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967671245988143E-001                  8.6011583184111999E-007                  2.1178970391552785E-004                  3.3624622172730026E-006                  3.6385782292335333E-005                  7.4028516391095123E-001                 -6.8116526043984514E-010                  2.6712747529723380E-001                  3.9810294682708993E-005                  4.7289673710828961E-001                  2.2667394729159906E-006                  1.0257779182844688E-004                  4.7495517189759686E-005                  2.3336080972422437E-005                  3.9072918627619929E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.4028324399211276E-001                  2.8307665714070463E+001                  7.4028183799807001E-001                  2.8264407365804246E+001                  1.7576340962998162E+006                  1.0193790246947237E+003                  1.6637448410197465E+007                  4.4180290571465656E+002                  4.4180290414319956E+002                  1.5694675953388357E-006                  3.0260787322437295E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9685747482513146E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.4028516391095123E-001                  1.4527296134899153E+000                  3.6973426989546829E+000                 -7.6698361264529913E+000                  3.8600019375141907E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       2                  7.4028516391058097E-001                  1.4527296133352188E+000                  3.6973427293663335E+000                 -7.6698361036179810E+000                  3.8600019908117953E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       3                  7.4028516390921617E-001                  1.4527296127647780E+000                  3.6973428125929741E+000                 -7.6698360411262980E+000                  3.8600021366695425E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       4                  7.4028516390583277E-001                  1.4527296113507593E+000                  3.6973430096612194E+000                 -7.6698358931564767E+000                  3.8600024820377534E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       5                  7.4028516389797316E-001                  1.4527296080658896E+000                  3.6973433675593088E+000                 -7.6698356244313945E+000                  3.8600031092605680E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       6                  7.4028516388541432E-001                  1.4527296028171093E+000                  3.6973439876147691E+000                 -7.6698351588807006E+000                  3.8600041959057911E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       7                  7.4028516386259835E-001                  1.4527295932815754E+000                  3.6973451146634835E+000                 -7.6698343127125561E+000                  3.8600061710119311E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       8                  7.4028516382111642E-001                  1.4527295759448191E+000                  3.6973471470687613E+000                 -7.6698327869621910E+000                  3.8600097325765188E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                       9                  7.4028516374665421E-001                  1.4527295448245723E+000                  3.6973507099611003E+000                 -7.6698301127080626E+000                  3.8600159757052421E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
                                      10                  7.4028516361787344E-001                  1.4527294910031774E+000                  3.6973567263032980E+000                 -7.6698255982460566E+000                  3.8600265166291363E+000                  7.6524515674327187E-001                  2.3446098789261755E-001                  2.9385536411052904E-004 
