                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    4550                                     1485                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5749419071984325E+010                  2.4498470600455539E+003                  4.8174292541862842E+003                  8.4247135204958056E+002                  4.1725900312477641E+001                  2.2192661061966323E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967661600544955E-001                  9.5653194434959179E-007                  2.1178970376223234E-004                  3.3625004710207435E-006                  3.6385782511254624E-005                  7.3428993069085691E-001                 -1.9137872511957245E-009                  2.3069896312254251E-001                  2.5706610294981422E-005                  5.0334647561103396E-001                  1.7893015185043119E-006                  1.0756496255629544E-004                  4.1156602126507620E-005                  2.3157440409161236E-005                  4.3246494701038873E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3428322630625775E-001                  4.1613890308076620E+001                  7.3427846073898839E-001                  4.1524380564654187E+001                  3.1492588562437198E+006                  3.6004254808851869E+002                  8.7159038571989685E+006                  8.3550811601164969E+002                  8.3550789858288601E+002                  2.1735409617767249E-004                  5.7197360057042118E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9702252923455142E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3428993069085691E-001                  1.6204057161487131E+000                  3.6828153472342136E+000                 -7.7828141676874418E+000                  3.7326385076752420E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       2                  7.3428993069048976E-001                  1.6204057160862106E+000                  3.6828153549321665E+000                 -7.7828141602563745E+000                  3.7326385226825858E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       3                  7.3428993068913573E-001                  1.6204057158557335E+000                  3.6828153765762512E+000                 -7.7828141393627002E+000                  3.7326385648782274E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       4                  7.3428993068565085E-001                  1.6204057152624483E+000                  3.6828154310361176E+000                 -7.7828140867910802E+000                  3.7326386710488970E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       5                  7.3428993067696058E-001                  1.6204057137830188E+000                  3.6828155324280805E+000                 -7.7828139889150592E+000                  3.7326388687142424E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       6                  7.3428993066298320E-001                  1.6204057114035306E+000                  3.6828157055047632E+000                 -7.7828138218413665E+000                  3.7326392061289284E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       7                  7.3428993063826686E-001                  1.6204057071958475E+000                  3.6828160159859982E+000                 -7.7828135221328489E+000                  3.7326398114112247E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       8                  7.3428993059357128E-001                  1.6204056995869149E+000                  3.6828165699584767E+000                 -7.7828129873943057E+000                  3.7326408913664268E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                       9                  7.3428993051442082E-001                  1.6204056861124183E+000                  3.6828175301003001E+000                 -7.7828120606280020E+000                  3.7326427630997836E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      10                  7.3428993037892554E-001                  1.6204056630459336E+000                  3.6828191698775141E+000                 -7.7828104779662963E+000                  3.7326459596247354E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      11                  7.3428993014784927E-001                  1.6204056237079720E+000                  3.6828219970722866E+000                 -7.7828077495851451E+000                  3.7326514705281713E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      12                  7.3428992974693930E-001                  1.6204055554583283E+000                  3.6828268277813501E+000                 -7.7828030887180955E+000                  3.7326608857937722E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      13                  7.3428992906809554E-001                  1.6204054398952747E+000                  3.6828347213029931E+000                 -7.7827954754941837E+000                  3.7326762678986638E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      14                  7.3428992798285309E-001                  1.6204052551519152E+000                  3.6828473433743993E+000                 -7.7827833087190799E+000                  3.7327008575762282E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      15                  7.3428992624792022E-001                  1.6204049598180315E+000                  3.6828692088010340E+000                 -7.7827622517364281E+000                  3.7327434353602253E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      16                  7.3428992309926822E-001                  1.6204044238542390E+000                  3.6829113012460826E+000                 -7.7827217846617609E+000                  3.7328253328787433E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
                                      17                  7.3428991685314238E-001                  1.6204033607313570E+000                  3.6829930477182655E+000                 -7.7826434600905285E+000                  3.7329841236624151E+000                  7.6524933869504952E-001                  2.3445662088524696E-001                  2.9404041970348960E-004 
