                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3800                                     1465                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5747035117878891E+010                  4.1243174630617559E+003                  4.9034300484393061E+003                  6.0700406977984892E+002                  3.4186502323369304E+001                  2.1508104233445735E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9967669999935727E-001                  8.7256815022303330E-007                  2.1178970388650983E-004                  3.3624704105476691E-006                  3.6385782333781136E-005                  7.3779187655289469E-001                 -1.1242177632546507E-009                  2.5042266795555784E-001                  3.1898535091605267E-005                  4.8711717590337084E-001                  1.9835620528251307E-006                  1.0497972145172212E-004                  4.4588748523969594E-005                  2.3261788222125665E-005                  4.1013123336972468E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.3778841972308362E-001                  3.4111070427164456E+001                  7.3778585851472123E-001                  3.4048983732140080E+001                  2.3299609454176519E+006                  6.1574515693626529E+002                  1.2154644643823896E+007                  6.0236208693230674E+002                  6.0236207068763906E+002                  1.6233778110003698E-005                  4.1235772835074670E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9694729605333715E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.3779187655289469E-001                  1.5338546696949762E+000                  3.6904999874717537E+000                 -7.7242150673317784E+000                  3.7988172073588653E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       2                  7.3779187655252576E-001                  1.5338546695952016E+000                  3.6905000032579225E+000                 -7.7242150541545591E+000                  3.7988172362298687E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       3                  7.3779187655116540E-001                  1.5338546692272852E+000                  3.6905000464594289E+000                 -7.7242150180929317E+000                  3.7988173152401696E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       4                  7.3779187654779355E-001                  1.5338546683152874E+000                  3.6905001487540106E+000                 -7.7242149327048404E+000                  3.7988175023241850E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       5                  7.3779187653996026E-001                  1.5338546661966492E+000                  3.6905003345319236E+000                 -7.7242147776323264E+000                  3.7988178420874186E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       6                  7.3779187652744371E-001                  1.5338546628113505E+000                  3.6905006563891112E+000                 -7.7242145089756633E+000                  3.7988184307178314E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       7                  7.3779187650470479E-001                  1.5338546566612219E+000                  3.6905012414104115E+000                 -7.7242140206668335E+000                  3.7988195006248850E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       8                  7.3779187646336242E-001                  1.5338546454795410E+000                  3.6905022963621716E+000                 -7.7242131401562411E+000                  3.7988214299156224E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                       9                  7.3779187638915100E-001                  1.5338546254078949E+000                  3.6905041456858663E+000                 -7.7242115967600400E+000                  3.7988248118201802E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      10                  7.3779187626080411E-001                  1.5338545906945871E+000                  3.6905072683256930E+000                 -7.7242089910768845E+000                  3.7988305218911398E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      11                  7.3779187604714391E-001                  1.5338545329074580E+000                  3.6905126256596978E+000                 -7.7242045217685185E+000                  3.7988403172488407E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      12                  7.3779187567409699E-001                  1.5338544320130196E+000                  3.6905219828280611E+000                 -7.7241967190248717E+000                  3.7988574226074907E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      13                  7.3779187502256338E-001                  1.5338542558019401E+000                  3.6905375470240034E+000                 -7.7241837501941273E+000                  3.7988858651431405E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      14                  7.3779187397035295E-001                  1.5338539712335750E+000                  3.6905618391889332E+000                 -7.7241635335304153E+000                  3.7989302333597328E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      15                  7.3779187236463473E-001                  1.5338535369891946E+000                  3.6906013029473810E+000                 -7.7241307521707263E+000                  3.7990022516659345E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
                                      16                  7.3779186965545340E-001                  1.5338528043807078E+000                  3.6906776676659958E+000                 -7.7240675206587310E+000                  3.7991414146801881E+000                  7.6524763132743878E-001                  2.3445840677501872E-001                  2.9396189754249402E-004 
