                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    7150                                     1624                  7.5000000000000000E-001                  2.9999999999999997E-004                  1.5753088811738274E+010                  8.4446082619885874E+002                  4.6270559210522279E+003                  1.7220590960187185E+003                  6.4665608029392502E+001                  2.4148279362594657E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9966932422685317E-001                  8.2457651221224515E-006                  2.1178969995078122E-004                  3.3650442549256526E-006                  3.6385787951889559E-005                  7.2153244008239437E-001                 -6.1714209829031070E-009                  1.7698349739285418E-001                  1.5749234020025981E-005                  5.4430126965426462E-001                  1.9284470317795787E-005                  1.1367141534928001E-004                  3.1814165777600276E-005                  2.2777319235336908E-005                  4.9000854333345822E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.2150249246937626E-001                  6.4386705854962656E+001                  7.2148657645768399E-001                  6.4216257390533258E+001                  6.1293678893219996E+006                  1.0974123565465544E+002                  4.1899400650681937E+006                  1.7054200878762476E+003                  1.7048331435769780E+003                  5.8664334653899819E-001                  1.1696063618011436E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.9713833943210880E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20210120" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  7.2153244008239437E-001                  1.8106733654565970E+000                  3.6653047485986101E+000                 -7.9147649282302428E+000                  3.5835445825091430E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       2                  7.2153244008203365E-001                  1.8106733654342382E+000                  3.6653047501399074E+000                 -7.9147649262099105E+000                  3.5835445860499631E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       3                  7.2153244008070327E-001                  1.8106733653517921E+000                  3.6653047544735209E+000                 -7.9147649205294108E+000                  3.5835445960055647E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       4                  7.2153244007727879E-001                  1.8106733651395661E+000                  3.6653047660897129E+000                 -7.9147649053029134E+000                  3.5835446226914143E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       5                  7.2153244006795814E-001                  1.8106733645619293E+000                  3.6653047952856621E+000                 -7.9147648670329156E+000                  3.5835446897631620E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       6                  7.2153244004524553E-001                  1.8106733631543381E+000                  3.6653048483114534E+000                 -7.9147647975269475E+000                  3.5835448115789741E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       7                  7.2153244000977890E-001                  1.8106733609563537E+000                  3.6653049352202043E+000                 -7.9147646836077241E+000                  3.5835450112335105E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       8                  7.2153243994989058E-001                  1.8106733572448439E+000                  3.6653050836685255E+000                 -7.9147644890240585E+000                  3.5835453522611340E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                       9                  7.2153243984690441E-001                  1.8106733508624140E+000                  3.6653053386882397E+000                 -7.9147641547515262E+000                  3.5835459381100208E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
                                      10                  7.2153243967008907E-001                  1.8106733399045327E+000                  3.6653057735525896E+000                 -7.9147635847531568E+000                  3.5835469371008837E+000                  7.6525159768476880E-001                  2.3445425254435806E-001                  2.9414977087316441E-004 
